Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) primerparam -> . empty
    (100) exp -> . exp1 expA
    (139) empty -> .
    (104) exp1 -> . exp2 exp1A
    (108) exp2 -> . exp3 exp2A
    (116) exp3 -> . termino exp3A
    (122) termino -> . terminoC terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    COMMA           reduce using rule 139 (empty -> .)
    RIGHTPAR        reduce using rule 139 (empty -> .)
    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    primerparam                    shift and go to state 165
    exp                            shift and go to state 166
    empty                          shift and go to state 167
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 148

    (96) variableA -> LEFTBRACKET exp . RIGHTBRACKET variableB

    RIGHTBRACKET    shift and go to state 168


state 149

    (73) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 . escrituraA escrituraB RIGHTPAR escrituraNP3
    (77) escrituraA -> . exp loeNP1
    (78) escrituraA -> . CTSTRING escrituraNP2
    (100) exp -> . exp1 expA
    (104) exp1 -> . exp2 exp1A
    (108) exp2 -> . exp3 exp2A
    (116) exp3 -> . termino exp3A
    (122) termino -> . terminoC terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    CTSTRING        shift and go to state 171
    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    escrituraA                     shift and go to state 169
    exp                            shift and go to state 170
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 150

    (102) expA -> OROP operNP1 . exp1 expNP1 expA
    (104) exp1 -> . exp2 exp1A
    (108) exp2 -> . exp3 exp2A
    (116) exp3 -> . termino exp3A
    (122) termino -> . terminoC terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp1                           shift and go to state 172
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 151

    (106) exp1A -> ANDOP operNP1 . exp2 exp1NP1 exp1A
    (108) exp2 -> . exp3 exp2A
    (116) exp3 -> . termino exp3A
    (122) termino -> . terminoC terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp2                           shift and go to state 173
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 152

    (109) exp2A -> exp2B operNP1 . exp3 exp2ANP1
    (116) exp3 -> . termino exp3A
    (122) termino -> . terminoC terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp3                           shift and go to state 174
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 153

    (118) exp3A -> exp3B operNP1 . termino exp3NP1 exp3A
    (122) termino -> . terminoC terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    termino                        shift and go to state 175
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 154

    (123) terminoA -> terminoB operNP1 . terminoC terminoANP1 terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    terminoC                       shift and go to state 176
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 155

    (131) factor -> LEFTPAR operNP1 exp . RIGHTPAR factorNP1

    RIGHTPAR        shift and go to state 177


state 156

    (85) condicion -> IF LEFTPAR exp condicionNP1 . RIGHTPAR bloque condicionA condicionANP2

    RIGHTPAR        shift and go to state 178


state 157

    (91) ciclo -> FROM exp TO exp . DO cicloNP1 bloque cicloNP2

    DO              shift and go to state 179


state 158

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC quadStart bloque genMemReqs
    (35) funcionC -> . vars
    (36) funcionC -> . empty
    (8) vars -> . VAR varsA
    (139) empty -> .

    VAR             shift and go to state 10
    LEFTCURLY       reduce using rule 139 (empty -> .)

    funcionC                       shift and go to state 180
    vars                           shift and go to state 181
    empty                          shift and go to state 182

state 159

    (43) params -> tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (47) paramsNP2 -> .

    COMMA           reduce using rule 47 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 47 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 183

state 160

    (20) varsE -> COMMA ID varsNP3 varsNP6 . varsE
    (20) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (21) varsE -> . empty
    (139) empty -> .

    COMMA           shift and go to state 75
    SEMICOLON       reduce using rule 139 (empty -> .)

    varsE                          shift and go to state 184
    empty                          shift and go to state 76

state 161

    (17) varsD -> LEFTBRACKET . CTI varsNP5 RIGHTBRACKET

    CTI             shift and go to state 185


state 162

    (14) varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .

    SEMICOLON       reduce using rule 14 (varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .)


state 163

    (18) varsD -> empty .

    SEMICOLON       reduce using rule 18 (varsD -> empty .)


state 164

    (61) asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .

    ID              reduce using rule 61 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    READ            reduce using rule 61 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    WRITE           reduce using rule 61 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RETURN          reduce using rule 61 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    IF              reduce using rule 61 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    FROM            reduce using rule 61 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RIGHTCURLY      reduce using rule 61 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)


state 165

    (64) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam . llamadaA RIGHTPAR llamadaNP3
    (67) llamadaA -> . COMMA exp loeNP1 llamadaA
    (68) llamadaA -> . empty
    (139) empty -> .

    COMMA           shift and go to state 187
    RIGHTPAR        reduce using rule 139 (empty -> .)

    llamadaA                       shift and go to state 186
    empty                          shift and go to state 188

state 166

    (65) primerparam -> exp . loeNP1
    (79) loeNP1 -> .

    COMMA           reduce using rule 79 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 79 (loeNP1 -> .)

    loeNP1                         shift and go to state 189

state 167

    (66) primerparam -> empty .

    COMMA           reduce using rule 66 (primerparam -> empty .)
    RIGHTPAR        reduce using rule 66 (primerparam -> empty .)


state 168

    (96) variableA -> LEFTBRACKET exp RIGHTBRACKET . variableB
    (98) variableB -> . LEFTBRACKET exp RIGHTBRACKET
    (99) variableB -> . empty
    (139) empty -> .

    LEFTBRACKET     shift and go to state 190
    ASSIGNOP        reduce using rule 139 (empty -> .)
    MULOP           reduce using rule 139 (empty -> .)
    DIVOP           reduce using rule 139 (empty -> .)
    SUMOP           reduce using rule 139 (empty -> .)
    SUBOP           reduce using rule 139 (empty -> .)
    LESSTHANOP      reduce using rule 139 (empty -> .)
    GREATERTHANOP   reduce using rule 139 (empty -> .)
    DIFFERENTOP     reduce using rule 139 (empty -> .)
    EQUALOP         reduce using rule 139 (empty -> .)
    ANDOP           reduce using rule 139 (empty -> .)
    OROP            reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    WRITE           reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    FROM            reduce using rule 139 (empty -> .)
    RIGHTCURLY      reduce using rule 139 (empty -> .)
    TO              reduce using rule 139 (empty -> .)
    RIGHTPAR        reduce using rule 139 (empty -> .)
    RIGHTBRACKET    reduce using rule 139 (empty -> .)
    DO              reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)

    variableB                      shift and go to state 191
    empty                          shift and go to state 192

state 169

    (73) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA . escrituraB RIGHTPAR escrituraNP3
    (81) escrituraB -> . COMMA escrituraA escrituraB
    (82) escrituraB -> . empty
    (139) empty -> .

    COMMA           shift and go to state 194
    RIGHTPAR        reduce using rule 139 (empty -> .)

    escrituraB                     shift and go to state 193
    empty                          shift and go to state 195

state 170

    (77) escrituraA -> exp . loeNP1
    (79) loeNP1 -> .

    COMMA           reduce using rule 79 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 79 (loeNP1 -> .)

    loeNP1                         shift and go to state 196

state 171

    (78) escrituraA -> CTSTRING . escrituraNP2
    (80) escrituraNP2 -> .

    COMMA           reduce using rule 80 (escrituraNP2 -> .)
    RIGHTPAR        reduce using rule 80 (escrituraNP2 -> .)

    escrituraNP2                   shift and go to state 197

state 172

    (102) expA -> OROP operNP1 exp1 . expNP1 expA
    (101) expNP1 -> .

    OROP            reduce using rule 101 (expNP1 -> .)
    ID              reduce using rule 101 (expNP1 -> .)
    READ            reduce using rule 101 (expNP1 -> .)
    WRITE           reduce using rule 101 (expNP1 -> .)
    RETURN          reduce using rule 101 (expNP1 -> .)
    IF              reduce using rule 101 (expNP1 -> .)
    FROM            reduce using rule 101 (expNP1 -> .)
    RIGHTCURLY      reduce using rule 101 (expNP1 -> .)
    TO              reduce using rule 101 (expNP1 -> .)
    RIGHTPAR        reduce using rule 101 (expNP1 -> .)
    RIGHTBRACKET    reduce using rule 101 (expNP1 -> .)
    DO              reduce using rule 101 (expNP1 -> .)
    COMMA           reduce using rule 101 (expNP1 -> .)

    expNP1                         shift and go to state 198

state 173

    (106) exp1A -> ANDOP operNP1 exp2 . exp1NP1 exp1A
    (105) exp1NP1 -> .

    ANDOP           reduce using rule 105 (exp1NP1 -> .)
    OROP            reduce using rule 105 (exp1NP1 -> .)
    ID              reduce using rule 105 (exp1NP1 -> .)
    READ            reduce using rule 105 (exp1NP1 -> .)
    WRITE           reduce using rule 105 (exp1NP1 -> .)
    RETURN          reduce using rule 105 (exp1NP1 -> .)
    IF              reduce using rule 105 (exp1NP1 -> .)
    FROM            reduce using rule 105 (exp1NP1 -> .)
    RIGHTCURLY      reduce using rule 105 (exp1NP1 -> .)
    TO              reduce using rule 105 (exp1NP1 -> .)
    RIGHTPAR        reduce using rule 105 (exp1NP1 -> .)
    RIGHTBRACKET    reduce using rule 105 (exp1NP1 -> .)
    DO              reduce using rule 105 (exp1NP1 -> .)
    COMMA           reduce using rule 105 (exp1NP1 -> .)

    exp1NP1                        shift and go to state 199

state 174

    (109) exp2A -> exp2B operNP1 exp3 . exp2ANP1
    (111) exp2ANP1 -> .

    ANDOP           reduce using rule 111 (exp2ANP1 -> .)
    OROP            reduce using rule 111 (exp2ANP1 -> .)
    ID              reduce using rule 111 (exp2ANP1 -> .)
    READ            reduce using rule 111 (exp2ANP1 -> .)
    WRITE           reduce using rule 111 (exp2ANP1 -> .)
    RETURN          reduce using rule 111 (exp2ANP1 -> .)
    IF              reduce using rule 111 (exp2ANP1 -> .)
    FROM            reduce using rule 111 (exp2ANP1 -> .)
    RIGHTCURLY      reduce using rule 111 (exp2ANP1 -> .)
    TO              reduce using rule 111 (exp2ANP1 -> .)
    RIGHTPAR        reduce using rule 111 (exp2ANP1 -> .)
    RIGHTBRACKET    reduce using rule 111 (exp2ANP1 -> .)
    DO              reduce using rule 111 (exp2ANP1 -> .)
    COMMA           reduce using rule 111 (exp2ANP1 -> .)

    exp2ANP1                       shift and go to state 200

state 175

    (118) exp3A -> exp3B operNP1 termino . exp3NP1 exp3A
    (117) exp3NP1 -> .

    SUMOP           reduce using rule 117 (exp3NP1 -> .)
    SUBOP           reduce using rule 117 (exp3NP1 -> .)
    LESSTHANOP      reduce using rule 117 (exp3NP1 -> .)
    GREATERTHANOP   reduce using rule 117 (exp3NP1 -> .)
    DIFFERENTOP     reduce using rule 117 (exp3NP1 -> .)
    EQUALOP         reduce using rule 117 (exp3NP1 -> .)
    ANDOP           reduce using rule 117 (exp3NP1 -> .)
    OROP            reduce using rule 117 (exp3NP1 -> .)
    ID              reduce using rule 117 (exp3NP1 -> .)
    READ            reduce using rule 117 (exp3NP1 -> .)
    WRITE           reduce using rule 117 (exp3NP1 -> .)
    RETURN          reduce using rule 117 (exp3NP1 -> .)
    IF              reduce using rule 117 (exp3NP1 -> .)
    FROM            reduce using rule 117 (exp3NP1 -> .)
    RIGHTCURLY      reduce using rule 117 (exp3NP1 -> .)
    TO              reduce using rule 117 (exp3NP1 -> .)
    RIGHTPAR        reduce using rule 117 (exp3NP1 -> .)
    RIGHTBRACKET    reduce using rule 117 (exp3NP1 -> .)
    DO              reduce using rule 117 (exp3NP1 -> .)
    COMMA           reduce using rule 117 (exp3NP1 -> .)

    exp3NP1                        shift and go to state 201

state 176

    (123) terminoA -> terminoB operNP1 terminoC . terminoANP1 terminoA
    (125) terminoANP1 -> .

    MULOP           reduce using rule 125 (terminoANP1 -> .)
    DIVOP           reduce using rule 125 (terminoANP1 -> .)
    SUMOP           reduce using rule 125 (terminoANP1 -> .)
    SUBOP           reduce using rule 125 (terminoANP1 -> .)
    LESSTHANOP      reduce using rule 125 (terminoANP1 -> .)
    GREATERTHANOP   reduce using rule 125 (terminoANP1 -> .)
    DIFFERENTOP     reduce using rule 125 (terminoANP1 -> .)
    EQUALOP         reduce using rule 125 (terminoANP1 -> .)
    ANDOP           reduce using rule 125 (terminoANP1 -> .)
    OROP            reduce using rule 125 (terminoANP1 -> .)
    ID              reduce using rule 125 (terminoANP1 -> .)
    READ            reduce using rule 125 (terminoANP1 -> .)
    WRITE           reduce using rule 125 (terminoANP1 -> .)
    RETURN          reduce using rule 125 (terminoANP1 -> .)
    IF              reduce using rule 125 (terminoANP1 -> .)
    FROM            reduce using rule 125 (terminoANP1 -> .)
    RIGHTCURLY      reduce using rule 125 (terminoANP1 -> .)
    TO              reduce using rule 125 (terminoANP1 -> .)
    RIGHTPAR        reduce using rule 125 (terminoANP1 -> .)
    RIGHTBRACKET    reduce using rule 125 (terminoANP1 -> .)
    DO              reduce using rule 125 (terminoANP1 -> .)
    COMMA           reduce using rule 125 (terminoANP1 -> .)

    terminoANP1                    shift and go to state 202

state 177

    (131) factor -> LEFTPAR operNP1 exp RIGHTPAR . factorNP1
    (136) factorNP1 -> .

    MULOP           reduce using rule 136 (factorNP1 -> .)
    DIVOP           reduce using rule 136 (factorNP1 -> .)
    SUMOP           reduce using rule 136 (factorNP1 -> .)
    SUBOP           reduce using rule 136 (factorNP1 -> .)
    LESSTHANOP      reduce using rule 136 (factorNP1 -> .)
    GREATERTHANOP   reduce using rule 136 (factorNP1 -> .)
    DIFFERENTOP     reduce using rule 136 (factorNP1 -> .)
    EQUALOP         reduce using rule 136 (factorNP1 -> .)
    ANDOP           reduce using rule 136 (factorNP1 -> .)
    OROP            reduce using rule 136 (factorNP1 -> .)
    ID              reduce using rule 136 (factorNP1 -> .)
    READ            reduce using rule 136 (factorNP1 -> .)
    WRITE           reduce using rule 136 (factorNP1 -> .)
    RETURN          reduce using rule 136 (factorNP1 -> .)
    IF              reduce using rule 136 (factorNP1 -> .)
    FROM            reduce using rule 136 (factorNP1 -> .)
    RIGHTCURLY      reduce using rule 136 (factorNP1 -> .)
    TO              reduce using rule 136 (factorNP1 -> .)
    RIGHTPAR        reduce using rule 136 (factorNP1 -> .)
    RIGHTBRACKET    reduce using rule 136 (factorNP1 -> .)
    DO              reduce using rule 136 (factorNP1 -> .)
    COMMA           reduce using rule 136 (factorNP1 -> .)

    factorNP1                      shift and go to state 203

state 178

    (85) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR . bloque condicionA condicionANP2
    (48) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 204

state 179

    (91) ciclo -> FROM exp TO exp DO . cicloNP1 bloque cicloNP2
    (92) cicloNP1 -> .

    LEFTCURLY       reduce using rule 92 (cicloNP1 -> .)

    cicloNP1                       shift and go to state 205

state 180

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC . quadStart bloque genMemReqs
    (26) quadStart -> .

    LEFTCURLY       reduce using rule 26 (quadStart -> .)

    quadStart                      shift and go to state 206

state 181

    (35) funcionC -> vars .

    LEFTCURLY       reduce using rule 35 (funcionC -> vars .)


state 182

    (36) funcionC -> empty .

    LEFTCURLY       reduce using rule 36 (funcionC -> empty .)


state 183

    (43) params -> tipoSimple paramsNP1 ID paramsNP2 . paramsA
    (44) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
    (45) paramsA -> . empty
    (139) empty -> .

    COMMA           shift and go to state 208
    RIGHTPAR        reduce using rule 139 (empty -> .)

    paramsA                        shift and go to state 207
    empty                          shift and go to state 209

state 184

    (20) varsE -> COMMA ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 20 (varsE -> COMMA ID varsNP3 varsNP6 varsE .)


state 185

    (17) varsD -> LEFTBRACKET CTI . varsNP5 RIGHTBRACKET
    (19) varsNP5 -> .

    RIGHTBRACKET    reduce using rule 19 (varsNP5 -> .)

    varsNP5                        shift and go to state 210

state 186

    (64) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA . RIGHTPAR llamadaNP3

    RIGHTPAR        shift and go to state 211


state 187

    (67) llamadaA -> COMMA . exp loeNP1 llamadaA
    (100) exp -> . exp1 expA
    (104) exp1 -> . exp2 exp1A
    (108) exp2 -> . exp3 exp2A
    (116) exp3 -> . termino exp3A
    (122) termino -> . terminoC terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 212
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 188

    (68) llamadaA -> empty .

    RIGHTPAR        reduce using rule 68 (llamadaA -> empty .)


state 189

    (65) primerparam -> exp loeNP1 .

    COMMA           reduce using rule 65 (primerparam -> exp loeNP1 .)
    RIGHTPAR        reduce using rule 65 (primerparam -> exp loeNP1 .)


state 190

    (98) variableB -> LEFTBRACKET . exp RIGHTBRACKET
    (100) exp -> . exp1 expA
    (104) exp1 -> . exp2 exp1A
    (108) exp2 -> . exp3 exp2A
    (116) exp3 -> . termino exp3A
    (122) termino -> . terminoC terminoA
    (128) terminoC -> . factor
    (129) terminoC -> . llamada checkIfNotVoid
    (131) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (132) factor -> . CTI factorNP2
    (133) factor -> . CTF factorNP3
    (134) factor -> . variable
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (94) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 213
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 191

    (96) variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .

    ASSIGNOP        reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    MULOP           reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIVOP           reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUMOP           reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUBOP           reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    LESSTHANOP      reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    GREATERTHANOP   reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIFFERENTOP     reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    EQUALOP         reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ANDOP           reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    OROP            reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ID              reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    READ            reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    WRITE           reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RETURN          reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    IF              reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    FROM            reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTCURLY      reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    TO              reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTPAR        reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTBRACKET    reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DO              reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    COMMA           reduce using rule 96 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)


state 192

    (99) variableB -> empty .

    ASSIGNOP        reduce using rule 99 (variableB -> empty .)
    MULOP           reduce using rule 99 (variableB -> empty .)
    DIVOP           reduce using rule 99 (variableB -> empty .)
    SUMOP           reduce using rule 99 (variableB -> empty .)
    SUBOP           reduce using rule 99 (variableB -> empty .)
    LESSTHANOP      reduce using rule 99 (variableB -> empty .)
    GREATERTHANOP   reduce using rule 99 (variableB -> empty .)
    DIFFERENTOP     reduce using rule 99 (variableB -> empty .)
    EQUALOP         reduce using rule 99 (variableB -> empty .)
    ANDOP           reduce using rule 99 (variableB -> empty .)
    OROP            reduce using rule 99 (variableB -> empty .)
    ID              reduce using rule 99 (variableB -> empty .)
    READ            reduce using rule 99 (variableB -> empty .)
    WRITE           reduce using rule 99 (variableB -> empty .)
    RETURN          reduce using rule 99 (variableB -> empty .)
    IF              reduce using rule 99 (variableB -> empty .)
    FROM            reduce using rule 99 (variableB -> empty .)
    RIGHTCURLY      reduce using rule 99 (variableB -> empty .)
    TO              reduce using rule 99 (variableB -> empty .)
    RIGHTPAR        reduce using rule 99 (variableB -> empty .)
    RIGHTBRACKET    reduce using rule 99 (variableB -> empty .)
    DO              reduce using rule 99 (variableB -> empty .)
    COMMA           reduce using rule 99 (variableB -> empty .)


state 193

    (73) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB . RIGHTPAR escrituraNP3

    RIGHTPAR        shift and go to state 214


state 194

    (81) escrituraB -> COMMA . escrituraA escrituraB
    (77) escrituraA -> . exp loeNP1
    (78) escrituraA -> . CTSTRING escrituraNP2
    (100) exp -> . exp1 expA
    (104) exp1 -> . exp2 exp1A
    (108) exp2 -> . exp3 exp2A
