Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) condicion -> IF LEFTPAR exp RIGHTPAR bloque . condicionA
    (63) condicionA -> . ELSE bloque
    (64) condicionA -> . empty
    (99) empty -> .

    ELSE            shift and go to state 170
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)

    condicionA                     shift and go to state 169
    empty                          shift and go to state 171

state 155

    (65) ciclo -> FROM exp TO exp DO . bloque
    (43) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 172

state 156

    (72) expA -> OROP exp1 expA .

    TO              reduce using rule 72 (expA -> OROP exp1 expA .)
    ID              reduce using rule 72 (expA -> OROP exp1 expA .)
    READ            reduce using rule 72 (expA -> OROP exp1 expA .)
    WRITE           reduce using rule 72 (expA -> OROP exp1 expA .)
    IF              reduce using rule 72 (expA -> OROP exp1 expA .)
    FROM            reduce using rule 72 (expA -> OROP exp1 expA .)
    RIGHTCURLY      reduce using rule 72 (expA -> OROP exp1 expA .)
    COMMA           reduce using rule 72 (expA -> OROP exp1 expA .)
    RIGHTPAR        reduce using rule 72 (expA -> OROP exp1 expA .)
    RIGHTBRACKET    reduce using rule 72 (expA -> OROP exp1 expA .)
    DO              reduce using rule 72 (expA -> OROP exp1 expA .)


state 157

    (75) exp1A -> ANDOP exp2 exp1A .

    OROP            reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    TO              reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    ID              reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    READ            reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    WRITE           reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    IF              reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    FROM            reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTCURLY      reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    COMMA           reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTPAR        reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)
    DO              reduce using rule 75 (exp1A -> ANDOP exp2 exp1A .)


state 158

    (85) exp3A -> exp3B termino exp3A .

    LESSTHANOP      reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    GREATERTHANOP   reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    DIFFERENTOP     reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    EQUALOP         reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    ANDOP           reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    OROP            reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    TO              reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    ID              reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    READ            reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    WRITE           reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    IF              reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    FROM            reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    RIGHTCURLY      reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    COMMA           reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    RIGHTPAR        reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    RIGHTBRACKET    reduce using rule 85 (exp3A -> exp3B termino exp3A .)
    DO              reduce using rule 85 (exp3A -> exp3B termino exp3A .)


state 159

    (90) terminoA -> terminoB factor terminoA .

    SUMOP           reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    SUBOP           reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    LESSTHANOP      reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    GREATERTHANOP   reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    DIFFERENTOP     reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    EQUALOP         reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    ANDOP           reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    OROP            reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    TO              reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    ID              reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    READ            reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    WRITE           reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    IF              reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    FROM            reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    RIGHTCURLY      reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    COMMA           reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    RIGHTPAR        reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    RIGHTBRACKET    reduce using rule 90 (terminoA -> terminoB factor terminoA .)
    DO              reduce using rule 90 (terminoA -> terminoB factor terminoA .)


state 160

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC bloque
    (34) funcionC -> . vars
    (35) funcionC -> . empty
    (8) vars -> . varsNP1 VAR varsA varsNP7
    (99) empty -> .
    (10) varsNP1 -> .

    LEFTCURLY       reduce using rule 99 (empty -> .)
    VAR             reduce using rule 10 (varsNP1 -> .)

    funcionC                       shift and go to state 173
    vars                           shift and go to state 174
    empty                          shift and go to state 175
    varsNP1                        shift and go to state 10

state 161

    (40) params -> tipoSimple ID paramsA .

    RIGHTPAR        reduce using rule 40 (params -> tipoSimple ID paramsA .)


state 162

    (41) paramsA -> COMMA . tipoSimple ID paramsA
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    tipoSimple                     shift and go to state 176

state 163

    (42) paramsA -> empty .

    RIGHTPAR        reduce using rule 42 (paramsA -> empty .)


state 164

    (22) varsE -> COMMA ID varsNP3 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsE
    (23) varsE -> . empty
    (99) empty -> .

    COMMA           shift and go to state 124
    SEMICOLON       reduce using rule 99 (empty -> .)

    varsE                          shift and go to state 177
    empty                          shift and go to state 125

state 165

    (16) varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET . varsD
    (19) varsD -> . LEFTBRACKET CTI varsNP5 RIGHTBRACKET
    (20) varsD -> . empty
    (99) empty -> .

    LEFTBRACKET     shift and go to state 178
    SEMICOLON       reduce using rule 99 (empty -> .)

    varsD                          shift and go to state 179
    empty                          shift and go to state 180

state 166

    (54) llamadaA -> COMMA exp llamadaA .

    RIGHTPAR        reduce using rule 54 (llamadaA -> COMMA exp llamadaA .)


state 167

    (69) variableB -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 181


state 168

    (60) escrituraB -> COMMA escrituraA escrituraB .

    RIGHTPAR        reduce using rule 60 (escrituraB -> COMMA escrituraA escrituraB .)


state 169

    (62) condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .

    ID              reduce using rule 62 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    READ            reduce using rule 62 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    WRITE           reduce using rule 62 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    IF              reduce using rule 62 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    FROM            reduce using rule 62 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    RIGHTCURLY      reduce using rule 62 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)


state 170

    (63) condicionA -> ELSE . bloque
    (43) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 182

state 171

    (64) condicionA -> empty .

    ID              reduce using rule 64 (condicionA -> empty .)
    READ            reduce using rule 64 (condicionA -> empty .)
    WRITE           reduce using rule 64 (condicionA -> empty .)
    IF              reduce using rule 64 (condicionA -> empty .)
    FROM            reduce using rule 64 (condicionA -> empty .)
    RIGHTCURLY      reduce using rule 64 (condicionA -> empty .)


state 172

    (65) ciclo -> FROM exp TO exp DO bloque .

    ID              reduce using rule 65 (ciclo -> FROM exp TO exp DO bloque .)
    READ            reduce using rule 65 (ciclo -> FROM exp TO exp DO bloque .)
    WRITE           reduce using rule 65 (ciclo -> FROM exp TO exp DO bloque .)
    IF              reduce using rule 65 (ciclo -> FROM exp TO exp DO bloque .)
    FROM            reduce using rule 65 (ciclo -> FROM exp TO exp DO bloque .)
    RIGHTCURLY      reduce using rule 65 (ciclo -> FROM exp TO exp DO bloque .)


state 173

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC . bloque
    (43) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 183

state 174

    (34) funcionC -> vars .

    LEFTCURLY       reduce using rule 34 (funcionC -> vars .)


state 175

    (35) funcionC -> empty .

    LEFTCURLY       reduce using rule 35 (funcionC -> empty .)


state 176

    (41) paramsA -> COMMA tipoSimple . ID paramsA

    ID              shift and go to state 184


state 177

    (22) varsE -> COMMA ID varsNP3 varsE .

    SEMICOLON       reduce using rule 22 (varsE -> COMMA ID varsNP3 varsE .)


state 178

    (19) varsD -> LEFTBRACKET . CTI varsNP5 RIGHTBRACKET

    CTI             shift and go to state 185


state 179

    (16) varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .

    SEMICOLON       reduce using rule 16 (varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .)


state 180

    (20) varsD -> empty .

    SEMICOLON       reduce using rule 20 (varsD -> empty .)


state 181

    (69) variableB -> LEFTBRACKET exp RIGHTBRACKET .

    ASSIGNOP        reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    MULOP           reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIVOP           reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUMOP           reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUBOP           reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    LESSTHANOP      reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    GREATERTHANOP   reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIFFERENTOP     reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUALOP         reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ANDOP           reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    OROP            reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    TO              reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ID              reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    READ            reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    WRITE           reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    IF              reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    FROM            reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTCURLY      reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    COMMA           reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DO              reduce using rule 69 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)


state 182

    (63) condicionA -> ELSE bloque .

    ID              reduce using rule 63 (condicionA -> ELSE bloque .)
    READ            reduce using rule 63 (condicionA -> ELSE bloque .)
    WRITE           reduce using rule 63 (condicionA -> ELSE bloque .)
    IF              reduce using rule 63 (condicionA -> ELSE bloque .)
    FROM            reduce using rule 63 (condicionA -> ELSE bloque .)
    RIGHTCURLY      reduce using rule 63 (condicionA -> ELSE bloque .)


state 183

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .

    FUNC            reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .)
    MAINSTART       reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .)


state 184

    (41) paramsA -> COMMA tipoSimple ID . paramsA
    (41) paramsA -> . COMMA tipoSimple ID paramsA
    (42) paramsA -> . empty
    (99) empty -> .

    COMMA           shift and go to state 162
    RIGHTPAR        reduce using rule 99 (empty -> .)

    paramsA                        shift and go to state 186
    empty                          shift and go to state 163

state 185

    (19) varsD -> LEFTBRACKET CTI . varsNP5 RIGHTBRACKET
    (21) varsNP5 -> .

    RIGHTBRACKET    reduce using rule 21 (varsNP5 -> .)

    varsNP5                        shift and go to state 187

state 186

    (41) paramsA -> COMMA tipoSimple ID paramsA .

    RIGHTPAR        reduce using rule 41 (paramsA -> COMMA tipoSimple ID paramsA .)


state 187

    (19) varsD -> LEFTBRACKET CTI varsNP5 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 188


state 188

    (19) varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET .

    SEMICOLON       reduce using rule 19 (varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET .)

