Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    COMMA           reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    primerparam                    shift and go to state 164
    exp                            shift and go to state 165
    empty                          shift and go to state 166
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 147

    (95) variableA -> LEFTBRACKET exp . RIGHTBRACKET variableB

    RIGHTBRACKET    shift and go to state 167


state 148

    (72) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 . escrituraA escrituraB RIGHTPAR escrituraNP3
    (76) escrituraA -> . exp loeNP1
    (77) escrituraA -> . CTSTRING escrituraNP2
    (99) exp -> . exp1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    CTSTRING        shift and go to state 170
    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    escrituraA                     shift and go to state 168
    exp                            shift and go to state 169
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 149

    (101) expA -> OROP operNP1 . exp1 expNP1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    exp1                           shift and go to state 171
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 150

    (105) exp1A -> ANDOP operNP1 . exp2 exp1NP1 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    exp2                           shift and go to state 172
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 151

    (108) exp2A -> exp2B operNP1 . exp3 exp2ANP1
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    exp3                           shift and go to state 173
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 152

    (117) exp3A -> exp3B operNP1 . termino exp3NP1 exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    termino                        shift and go to state 174
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 153

    (122) terminoA -> terminoB operNP1 . terminoC terminoANP1 terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    terminoC                       shift and go to state 175
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 154

    (130) factor -> LEFTPAR operNP1 exp . RIGHTPAR factorNP1

    RIGHTPAR        shift and go to state 176


state 155

    (84) condicion -> IF LEFTPAR exp condicionNP1 . RIGHTPAR bloque condicionA

    RIGHTPAR        shift and go to state 177


state 156

    (90) ciclo -> FROM exp TO exp . DO cicloNP1 bloque cicloNP2

    DO              shift and go to state 178


state 157

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC quadStart bloque genMemReqs
    (35) funcionC -> . vars
    (36) funcionC -> . empty
    (8) vars -> . VAR varsA
    (138) empty -> .

    VAR             shift and go to state 10
    LEFTCURLY       reduce using rule 138 (empty -> .)

    funcionC                       shift and go to state 179
    vars                           shift and go to state 180
    empty                          shift and go to state 181

state 158

    (42) params -> tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (46) paramsNP2 -> .

    COMMA           reduce using rule 46 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 46 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 182

state 159

    (20) varsE -> COMMA ID varsNP3 varsNP6 . varsE
    (20) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (21) varsE -> . empty
    (138) empty -> .

    COMMA           shift and go to state 74
    SEMICOLON       reduce using rule 138 (empty -> .)

    varsE                          shift and go to state 183
    empty                          shift and go to state 75

state 160

    (17) varsD -> LEFTBRACKET . CTI varsNP5 RIGHTBRACKET

    CTI             shift and go to state 184


state 161

    (14) varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .

    SEMICOLON       reduce using rule 14 (varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .)


state 162

    (18) varsD -> empty .

    SEMICOLON       reduce using rule 18 (varsD -> empty .)


state 163

    (60) asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .

    ID              reduce using rule 60 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    READ            reduce using rule 60 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    WRITE           reduce using rule 60 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RETURN          reduce using rule 60 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    IF              reduce using rule 60 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    FROM            reduce using rule 60 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RIGHTCURLY      reduce using rule 60 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)


state 164

    (63) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam . llamadaA RIGHTPAR llamadaNP3
    (66) llamadaA -> . COMMA exp loeNP1 llamadaA
    (67) llamadaA -> . empty
    (138) empty -> .

    COMMA           shift and go to state 186
    RIGHTPAR        reduce using rule 138 (empty -> .)

    llamadaA                       shift and go to state 185
    empty                          shift and go to state 187

state 165

    (64) primerparam -> exp . loeNP1
    (78) loeNP1 -> .

    COMMA           reduce using rule 78 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 78 (loeNP1 -> .)

    loeNP1                         shift and go to state 188

state 166

    (65) primerparam -> empty .

    COMMA           reduce using rule 65 (primerparam -> empty .)
    RIGHTPAR        reduce using rule 65 (primerparam -> empty .)


state 167

    (95) variableA -> LEFTBRACKET exp RIGHTBRACKET . variableB
    (97) variableB -> . LEFTBRACKET exp RIGHTBRACKET
    (98) variableB -> . empty
    (138) empty -> .

    LEFTBRACKET     shift and go to state 189
    ASSIGNOP        reduce using rule 138 (empty -> .)
    MULOP           reduce using rule 138 (empty -> .)
    DIVOP           reduce using rule 138 (empty -> .)
    SUMOP           reduce using rule 138 (empty -> .)
    SUBOP           reduce using rule 138 (empty -> .)
    LESSTHANOP      reduce using rule 138 (empty -> .)
    GREATERTHANOP   reduce using rule 138 (empty -> .)
    DIFFERENTOP     reduce using rule 138 (empty -> .)
    EQUALOP         reduce using rule 138 (empty -> .)
    ANDOP           reduce using rule 138 (empty -> .)
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    variableB                      shift and go to state 190
    empty                          shift and go to state 191

state 168

    (72) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA . escrituraB RIGHTPAR escrituraNP3
    (80) escrituraB -> . COMMA escrituraA escrituraB
    (81) escrituraB -> . empty
    (138) empty -> .

    COMMA           shift and go to state 193
    RIGHTPAR        reduce using rule 138 (empty -> .)

    escrituraB                     shift and go to state 192
    empty                          shift and go to state 194

state 169

    (76) escrituraA -> exp . loeNP1
    (78) loeNP1 -> .

    COMMA           reduce using rule 78 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 78 (loeNP1 -> .)

    loeNP1                         shift and go to state 195

state 170

    (77) escrituraA -> CTSTRING . escrituraNP2
    (79) escrituraNP2 -> .

    COMMA           reduce using rule 79 (escrituraNP2 -> .)
    RIGHTPAR        reduce using rule 79 (escrituraNP2 -> .)

    escrituraNP2                   shift and go to state 196

state 171

    (101) expA -> OROP operNP1 exp1 . expNP1 expA
    (100) expNP1 -> .

    OROP            reduce using rule 100 (expNP1 -> .)
    ID              reduce using rule 100 (expNP1 -> .)
    READ            reduce using rule 100 (expNP1 -> .)
    WRITE           reduce using rule 100 (expNP1 -> .)
    RETURN          reduce using rule 100 (expNP1 -> .)
    IF              reduce using rule 100 (expNP1 -> .)
    FROM            reduce using rule 100 (expNP1 -> .)
    RIGHTCURLY      reduce using rule 100 (expNP1 -> .)
    TO              reduce using rule 100 (expNP1 -> .)
    RIGHTPAR        reduce using rule 100 (expNP1 -> .)
    RIGHTBRACKET    reduce using rule 100 (expNP1 -> .)
    DO              reduce using rule 100 (expNP1 -> .)
    COMMA           reduce using rule 100 (expNP1 -> .)

    expNP1                         shift and go to state 197

state 172

    (105) exp1A -> ANDOP operNP1 exp2 . exp1NP1 exp1A
    (104) exp1NP1 -> .

    ANDOP           reduce using rule 104 (exp1NP1 -> .)
    OROP            reduce using rule 104 (exp1NP1 -> .)
    ID              reduce using rule 104 (exp1NP1 -> .)
    READ            reduce using rule 104 (exp1NP1 -> .)
    WRITE           reduce using rule 104 (exp1NP1 -> .)
    RETURN          reduce using rule 104 (exp1NP1 -> .)
    IF              reduce using rule 104 (exp1NP1 -> .)
    FROM            reduce using rule 104 (exp1NP1 -> .)
    RIGHTCURLY      reduce using rule 104 (exp1NP1 -> .)
    TO              reduce using rule 104 (exp1NP1 -> .)
    RIGHTPAR        reduce using rule 104 (exp1NP1 -> .)
    RIGHTBRACKET    reduce using rule 104 (exp1NP1 -> .)
    DO              reduce using rule 104 (exp1NP1 -> .)
    COMMA           reduce using rule 104 (exp1NP1 -> .)

    exp1NP1                        shift and go to state 198

state 173

    (108) exp2A -> exp2B operNP1 exp3 . exp2ANP1
    (110) exp2ANP1 -> .

    ANDOP           reduce using rule 110 (exp2ANP1 -> .)
    OROP            reduce using rule 110 (exp2ANP1 -> .)
    ID              reduce using rule 110 (exp2ANP1 -> .)
    READ            reduce using rule 110 (exp2ANP1 -> .)
    WRITE           reduce using rule 110 (exp2ANP1 -> .)
    RETURN          reduce using rule 110 (exp2ANP1 -> .)
    IF              reduce using rule 110 (exp2ANP1 -> .)
    FROM            reduce using rule 110 (exp2ANP1 -> .)
    RIGHTCURLY      reduce using rule 110 (exp2ANP1 -> .)
    TO              reduce using rule 110 (exp2ANP1 -> .)
    RIGHTPAR        reduce using rule 110 (exp2ANP1 -> .)
    RIGHTBRACKET    reduce using rule 110 (exp2ANP1 -> .)
    DO              reduce using rule 110 (exp2ANP1 -> .)
    COMMA           reduce using rule 110 (exp2ANP1 -> .)

    exp2ANP1                       shift and go to state 199

state 174

    (117) exp3A -> exp3B operNP1 termino . exp3NP1 exp3A
    (116) exp3NP1 -> .

    SUMOP           reduce using rule 116 (exp3NP1 -> .)
    SUBOP           reduce using rule 116 (exp3NP1 -> .)
    LESSTHANOP      reduce using rule 116 (exp3NP1 -> .)
    GREATERTHANOP   reduce using rule 116 (exp3NP1 -> .)
    DIFFERENTOP     reduce using rule 116 (exp3NP1 -> .)
    EQUALOP         reduce using rule 116 (exp3NP1 -> .)
    ANDOP           reduce using rule 116 (exp3NP1 -> .)
    OROP            reduce using rule 116 (exp3NP1 -> .)
    ID              reduce using rule 116 (exp3NP1 -> .)
    READ            reduce using rule 116 (exp3NP1 -> .)
    WRITE           reduce using rule 116 (exp3NP1 -> .)
    RETURN          reduce using rule 116 (exp3NP1 -> .)
    IF              reduce using rule 116 (exp3NP1 -> .)
    FROM            reduce using rule 116 (exp3NP1 -> .)
    RIGHTCURLY      reduce using rule 116 (exp3NP1 -> .)
    TO              reduce using rule 116 (exp3NP1 -> .)
    RIGHTPAR        reduce using rule 116 (exp3NP1 -> .)
    RIGHTBRACKET    reduce using rule 116 (exp3NP1 -> .)
    DO              reduce using rule 116 (exp3NP1 -> .)
    COMMA           reduce using rule 116 (exp3NP1 -> .)

    exp3NP1                        shift and go to state 200

state 175

    (122) terminoA -> terminoB operNP1 terminoC . terminoANP1 terminoA
    (124) terminoANP1 -> .

    MULOP           reduce using rule 124 (terminoANP1 -> .)
    DIVOP           reduce using rule 124 (terminoANP1 -> .)
    SUMOP           reduce using rule 124 (terminoANP1 -> .)
    SUBOP           reduce using rule 124 (terminoANP1 -> .)
    LESSTHANOP      reduce using rule 124 (terminoANP1 -> .)
    GREATERTHANOP   reduce using rule 124 (terminoANP1 -> .)
    DIFFERENTOP     reduce using rule 124 (terminoANP1 -> .)
    EQUALOP         reduce using rule 124 (terminoANP1 -> .)
    ANDOP           reduce using rule 124 (terminoANP1 -> .)
    OROP            reduce using rule 124 (terminoANP1 -> .)
    ID              reduce using rule 124 (terminoANP1 -> .)
    READ            reduce using rule 124 (terminoANP1 -> .)
    WRITE           reduce using rule 124 (terminoANP1 -> .)
    RETURN          reduce using rule 124 (terminoANP1 -> .)
    IF              reduce using rule 124 (terminoANP1 -> .)
    FROM            reduce using rule 124 (terminoANP1 -> .)
    RIGHTCURLY      reduce using rule 124 (terminoANP1 -> .)
    TO              reduce using rule 124 (terminoANP1 -> .)
    RIGHTPAR        reduce using rule 124 (terminoANP1 -> .)
    RIGHTBRACKET    reduce using rule 124 (terminoANP1 -> .)
    DO              reduce using rule 124 (terminoANP1 -> .)
    COMMA           reduce using rule 124 (terminoANP1 -> .)

    terminoANP1                    shift and go to state 201

state 176

    (130) factor -> LEFTPAR operNP1 exp RIGHTPAR . factorNP1
    (135) factorNP1 -> .

    MULOP           reduce using rule 135 (factorNP1 -> .)
    DIVOP           reduce using rule 135 (factorNP1 -> .)
    SUMOP           reduce using rule 135 (factorNP1 -> .)
    SUBOP           reduce using rule 135 (factorNP1 -> .)
    LESSTHANOP      reduce using rule 135 (factorNP1 -> .)
    GREATERTHANOP   reduce using rule 135 (factorNP1 -> .)
    DIFFERENTOP     reduce using rule 135 (factorNP1 -> .)
    EQUALOP         reduce using rule 135 (factorNP1 -> .)
    ANDOP           reduce using rule 135 (factorNP1 -> .)
    OROP            reduce using rule 135 (factorNP1 -> .)
    ID              reduce using rule 135 (factorNP1 -> .)
    READ            reduce using rule 135 (factorNP1 -> .)
    WRITE           reduce using rule 135 (factorNP1 -> .)
    RETURN          reduce using rule 135 (factorNP1 -> .)
    IF              reduce using rule 135 (factorNP1 -> .)
    FROM            reduce using rule 135 (factorNP1 -> .)
    RIGHTCURLY      reduce using rule 135 (factorNP1 -> .)
    TO              reduce using rule 135 (factorNP1 -> .)
    RIGHTPAR        reduce using rule 135 (factorNP1 -> .)
    RIGHTBRACKET    reduce using rule 135 (factorNP1 -> .)
    DO              reduce using rule 135 (factorNP1 -> .)
    COMMA           reduce using rule 135 (factorNP1 -> .)

    factorNP1                      shift and go to state 202

state 177

    (84) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR . bloque condicionA
    (47) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 203

state 178

    (90) ciclo -> FROM exp TO exp DO . cicloNP1 bloque cicloNP2
    (91) cicloNP1 -> .

    LEFTCURLY       reduce using rule 91 (cicloNP1 -> .)

    cicloNP1                       shift and go to state 204

state 179

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC . quadStart bloque genMemReqs
    (26) quadStart -> .

    LEFTCURLY       reduce using rule 26 (quadStart -> .)

    quadStart                      shift and go to state 205

state 180

    (35) funcionC -> vars .

    LEFTCURLY       reduce using rule 35 (funcionC -> vars .)


state 181

    (36) funcionC -> empty .

    LEFTCURLY       reduce using rule 36 (funcionC -> empty .)


state 182

    (42) params -> tipoSimple paramsNP1 ID paramsNP2 . paramsA
    (43) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
    (44) paramsA -> . empty
    (138) empty -> .

    COMMA           shift and go to state 207
    RIGHTPAR        reduce using rule 138 (empty -> .)

    paramsA                        shift and go to state 206
    empty                          shift and go to state 208

state 183

    (20) varsE -> COMMA ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 20 (varsE -> COMMA ID varsNP3 varsNP6 varsE .)


state 184

    (17) varsD -> LEFTBRACKET CTI . varsNP5 RIGHTBRACKET
    (19) varsNP5 -> .

    RIGHTBRACKET    reduce using rule 19 (varsNP5 -> .)

    varsNP5                        shift and go to state 209

state 185

    (63) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA . RIGHTPAR llamadaNP3

    RIGHTPAR        shift and go to state 210


state 186

    (66) llamadaA -> COMMA . exp loeNP1 llamadaA
    (99) exp -> . exp1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    exp                            shift and go to state 211
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 187

    (67) llamadaA -> empty .

    RIGHTPAR        reduce using rule 67 (llamadaA -> empty .)


state 188

    (64) primerparam -> exp loeNP1 .

    COMMA           reduce using rule 64 (primerparam -> exp loeNP1 .)
    RIGHTPAR        reduce using rule 64 (primerparam -> exp loeNP1 .)


state 189

    (97) variableB -> LEFTBRACKET . exp RIGHTBRACKET
    (99) exp -> . exp1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    exp                            shift and go to state 212
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 190

    (95) variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .

    ASSIGNOP        reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    MULOP           reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIVOP           reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUMOP           reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUBOP           reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    LESSTHANOP      reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    GREATERTHANOP   reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIFFERENTOP     reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    EQUALOP         reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ANDOP           reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    OROP            reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ID              reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    READ            reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    WRITE           reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RETURN          reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    IF              reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    FROM            reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTCURLY      reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    TO              reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTPAR        reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTBRACKET    reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DO              reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    COMMA           reduce using rule 95 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)


state 191

    (98) variableB -> empty .

    ASSIGNOP        reduce using rule 98 (variableB -> empty .)
    MULOP           reduce using rule 98 (variableB -> empty .)
    DIVOP           reduce using rule 98 (variableB -> empty .)
    SUMOP           reduce using rule 98 (variableB -> empty .)
    SUBOP           reduce using rule 98 (variableB -> empty .)
    LESSTHANOP      reduce using rule 98 (variableB -> empty .)
    GREATERTHANOP   reduce using rule 98 (variableB -> empty .)
    DIFFERENTOP     reduce using rule 98 (variableB -> empty .)
    EQUALOP         reduce using rule 98 (variableB -> empty .)
    ANDOP           reduce using rule 98 (variableB -> empty .)
    OROP            reduce using rule 98 (variableB -> empty .)
    ID              reduce using rule 98 (variableB -> empty .)
    READ            reduce using rule 98 (variableB -> empty .)
    WRITE           reduce using rule 98 (variableB -> empty .)
    RETURN          reduce using rule 98 (variableB -> empty .)
    IF              reduce using rule 98 (variableB -> empty .)
    FROM            reduce using rule 98 (variableB -> empty .)
    RIGHTCURLY      reduce using rule 98 (variableB -> empty .)
    TO              reduce using rule 98 (variableB -> empty .)
    RIGHTPAR        reduce using rule 98 (variableB -> empty .)
    RIGHTBRACKET    reduce using rule 98 (variableB -> empty .)
    DO              reduce using rule 98 (variableB -> empty .)
    COMMA           reduce using rule 98 (variableB -> empty .)


state 192

    (72) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB . RIGHTPAR escrituraNP3

    RIGHTPAR        shift and go to state 213


state 193

    (80) escrituraB -> COMMA . escrituraA escrituraB
    (76) escrituraA -> . exp loeNP1
    (77) escrituraA -> . CTSTRING escrituraNP2
    (99) exp -> . exp1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

