Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FROM            reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    RIGHTCURLY      reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    COMMA           reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    RIGHTPAR        reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    RIGHTBRACKET    reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    DO              reduce using rule 73 (exp3A -> exp3B termino exp3A .)


state 155

    (78) terminoA -> terminoB factor terminoA .

    SUMOP           reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    SUBOP           reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    LESSTHANOP      reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    GREATERTHANOP   reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    DIFFERENTOP     reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    EQUALOP         reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    ANDOP           reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    OROP            reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    TO              reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    ID              reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    READ            reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    WRITE           reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    IF              reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    FROM            reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    RIGHTCURLY      reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    COMMA           reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    RIGHTPAR        reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    RIGHTBRACKET    reduce using rule 78 (terminoA -> terminoB factor terminoA .)
    DO              reduce using rule 78 (terminoA -> terminoB factor terminoA .)


state 156

    (18) funcion -> FUNC funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC . bloque
    (31) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 29

    bloque                         shift and go to state 168

state 157

    (23) funcionC -> vars .

    LEFTCURLY       reduce using rule 23 (funcionC -> vars .)


state 158

    (24) funcionC -> empty .

    LEFTCURLY       reduce using rule 24 (funcionC -> empty .)


state 159

    (29) paramsA -> COMMA tipoSimple . ID paramsA

    ID              shift and go to state 169


state 160

    (12) varsD -> LEFTBRACKET CTI RIGHTBRACKET .

    SEMICOLON       reduce using rule 12 (varsD -> LEFTBRACKET CTI RIGHTBRACKET .)


state 161

    (42) llamadaA -> COMMA exp llamadaA .

    RIGHTPAR        reduce using rule 42 (llamadaA -> COMMA exp llamadaA .)


state 162

    (57) variableB -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 170


state 163

    (48) escrituraB -> COMMA escrituraA escrituraB .

    RIGHTPAR        reduce using rule 48 (escrituraB -> COMMA escrituraA escrituraB .)


state 164

    (50) condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .

    ID              reduce using rule 50 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    READ            reduce using rule 50 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    WRITE           reduce using rule 50 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    IF              reduce using rule 50 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    FROM            reduce using rule 50 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    RIGHTCURLY      reduce using rule 50 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)


state 165

    (51) condicionA -> ELSE . bloque
    (31) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 29

    bloque                         shift and go to state 171

state 166

    (52) condicionA -> empty .

    ID              reduce using rule 52 (condicionA -> empty .)
    READ            reduce using rule 52 (condicionA -> empty .)
    WRITE           reduce using rule 52 (condicionA -> empty .)
    IF              reduce using rule 52 (condicionA -> empty .)
    FROM            reduce using rule 52 (condicionA -> empty .)
    RIGHTCURLY      reduce using rule 52 (condicionA -> empty .)


state 167

    (53) ciclo -> FROM exp TO exp DO bloque .

    ID              reduce using rule 53 (ciclo -> FROM exp TO exp DO bloque .)
    READ            reduce using rule 53 (ciclo -> FROM exp TO exp DO bloque .)
    WRITE           reduce using rule 53 (ciclo -> FROM exp TO exp DO bloque .)
    IF              reduce using rule 53 (ciclo -> FROM exp TO exp DO bloque .)
    FROM            reduce using rule 53 (ciclo -> FROM exp TO exp DO bloque .)
    RIGHTCURLY      reduce using rule 53 (ciclo -> FROM exp TO exp DO bloque .)


state 168

    (18) funcion -> FUNC funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .

    FUNC            reduce using rule 18 (funcion -> FUNC funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .)
    MAINSTART       reduce using rule 18 (funcion -> FUNC funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .)


state 169

    (29) paramsA -> COMMA tipoSimple ID . paramsA
    (29) paramsA -> . COMMA tipoSimple ID paramsA
    (30) paramsA -> . empty
    (87) empty -> .

    COMMA           shift and go to state 140
    RIGHTPAR        reduce using rule 87 (empty -> .)

    paramsA                        shift and go to state 172
    empty                          shift and go to state 141

state 170

    (57) variableB -> LEFTBRACKET exp RIGHTBRACKET .

    ASSIGNOP        reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    MULOP           reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIVOP           reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUMOP           reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUBOP           reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    LESSTHANOP      reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    GREATERTHANOP   reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIFFERENTOP     reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUALOP         reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ANDOP           reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    OROP            reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    TO              reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ID              reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    READ            reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    WRITE           reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    IF              reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    FROM            reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTCURLY      reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    COMMA           reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DO              reduce using rule 57 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)


state 171

    (51) condicionA -> ELSE bloque .

    ID              reduce using rule 51 (condicionA -> ELSE bloque .)
    READ            reduce using rule 51 (condicionA -> ELSE bloque .)
    WRITE           reduce using rule 51 (condicionA -> ELSE bloque .)
    IF              reduce using rule 51 (condicionA -> ELSE bloque .)
    FROM            reduce using rule 51 (condicionA -> ELSE bloque .)
    RIGHTCURLY      reduce using rule 51 (condicionA -> ELSE bloque .)


state 172

    (29) paramsA -> COMMA tipoSimple ID paramsA .

    RIGHTPAR        reduce using rule 29 (paramsA -> COMMA tipoSimple ID paramsA .)

