Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) llamada -> ID llamadaNP1 LEFTPAR loeNP2 . primerparam llamadaA RIGHTPAR llamadaNP3
    (67) primerparam -> . exp loeNP1
    (68) primerparam -> . empty
    (102) exp -> . exp1 expA
    (141) empty -> .
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    COMMA           reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    primerparam                    shift and go to state 163
    exp                            shift and go to state 164
    empty                          shift and go to state 165
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 148

    (98) variableA -> LEFTBRACKET exp . RIGHTBRACKET variableB

    RIGHTBRACKET    shift and go to state 166


state 149

    (75) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 . escrituraA escrituraB RIGHTPAR escrituraNP3
    (79) escrituraA -> . exp loeNP1
    (80) escrituraA -> . CTSTRING escrituraNP2
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    CTSTRING        shift and go to state 169
    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    escrituraA                     shift and go to state 167
    exp                            shift and go to state 168
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 150

    (104) expA -> OROP operNP1 . exp1 expNP1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp1                           shift and go to state 170
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 151

    (108) exp1A -> ANDOP operNP1 . exp2 exp1NP1 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp2                           shift and go to state 171
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 152

    (111) exp2A -> exp2B operNP1 . exp3 exp2ANP1
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp3                           shift and go to state 172
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 153

    (120) exp3A -> exp3B operNP1 . termino exp3NP1 exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    termino                        shift and go to state 173
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 154

    (125) terminoA -> terminoB operNP1 . terminoC terminoANP1 terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    terminoC                       shift and go to state 174
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 155

    (133) factor -> LEFTPAR operNP1 exp . RIGHTPAR factorNP1

    RIGHTPAR        shift and go to state 175


state 156

    (87) condicion -> IF LEFTPAR exp condicionNP1 . RIGHTPAR bloque condicionA condicionANP2

    RIGHTPAR        shift and go to state 176


state 157

    (93) ciclo -> FROM exp TO exp . DO cicloNP1 bloque cicloNP2

    DO              shift and go to state 177


state 158

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC quadStart bloque genMemReqs
    (37) funcionC -> . vars
    (38) funcionC -> . empty
    (8) vars -> . VAR varsA
    (141) empty -> .

    VAR             shift and go to state 10
    LEFTCURLY       reduce using rule 141 (empty -> .)

    funcionC                       shift and go to state 178
    vars                           shift and go to state 179
    empty                          shift and go to state 180

state 159

    (45) params -> tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (49) paramsNP2 -> .

    COMMA           reduce using rule 49 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 49 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 181

state 160

    (22) varsE -> COMMA ID varsNP3 varsNP6 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (23) varsE -> . empty
    (141) empty -> .

    COMMA           shift and go to state 75
    SEMICOLON       reduce using rule 141 (empty -> .)

    varsE                          shift and go to state 182
    empty                          shift and go to state 76

state 161

    (14) varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET . varsD
    (18) varsD -> . LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET
    (19) varsD -> . empty
    (141) empty -> .

    LEFTBRACKET     shift and go to state 183
    SEMICOLON       reduce using rule 141 (empty -> .)

    varsD                          shift and go to state 184
    empty                          shift and go to state 185

state 162

    (63) asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .

    ID              reduce using rule 63 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    READ            reduce using rule 63 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    WRITE           reduce using rule 63 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RETURN          reduce using rule 63 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    IF              reduce using rule 63 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    FROM            reduce using rule 63 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RIGHTCURLY      reduce using rule 63 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)


state 163

    (66) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam . llamadaA RIGHTPAR llamadaNP3
    (69) llamadaA -> . COMMA exp loeNP1 llamadaA
    (70) llamadaA -> . empty
    (141) empty -> .

    COMMA           shift and go to state 187
    RIGHTPAR        reduce using rule 141 (empty -> .)

    llamadaA                       shift and go to state 186
    empty                          shift and go to state 188

state 164

    (67) primerparam -> exp . loeNP1
    (81) loeNP1 -> .

    COMMA           reduce using rule 81 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 81 (loeNP1 -> .)

    loeNP1                         shift and go to state 189

state 165

    (68) primerparam -> empty .

    COMMA           reduce using rule 68 (primerparam -> empty .)
    RIGHTPAR        reduce using rule 68 (primerparam -> empty .)


state 166

    (98) variableA -> LEFTBRACKET exp RIGHTBRACKET . variableB
    (100) variableB -> . LEFTBRACKET exp RIGHTBRACKET
    (101) variableB -> . empty
    (141) empty -> .

    LEFTBRACKET     shift and go to state 190
    ASSIGNOP        reduce using rule 141 (empty -> .)
    MULOP           reduce using rule 141 (empty -> .)
    DIVOP           reduce using rule 141 (empty -> .)
    SUMOP           reduce using rule 141 (empty -> .)
    SUBOP           reduce using rule 141 (empty -> .)
    LESSTHANOP      reduce using rule 141 (empty -> .)
    GREATERTHANOP   reduce using rule 141 (empty -> .)
    DIFFERENTOP     reduce using rule 141 (empty -> .)
    EQUALOP         reduce using rule 141 (empty -> .)
    ANDOP           reduce using rule 141 (empty -> .)
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    variableB                      shift and go to state 191
    empty                          shift and go to state 192

state 167

    (75) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA . escrituraB RIGHTPAR escrituraNP3
    (83) escrituraB -> . COMMA escrituraA escrituraB
    (84) escrituraB -> . empty
    (141) empty -> .

    COMMA           shift and go to state 194
    RIGHTPAR        reduce using rule 141 (empty -> .)

    escrituraB                     shift and go to state 193
    empty                          shift and go to state 195

state 168

    (79) escrituraA -> exp . loeNP1
    (81) loeNP1 -> .

    COMMA           reduce using rule 81 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 81 (loeNP1 -> .)

    loeNP1                         shift and go to state 196

state 169

    (80) escrituraA -> CTSTRING . escrituraNP2
    (82) escrituraNP2 -> .

    COMMA           reduce using rule 82 (escrituraNP2 -> .)
    RIGHTPAR        reduce using rule 82 (escrituraNP2 -> .)

    escrituraNP2                   shift and go to state 197

state 170

    (104) expA -> OROP operNP1 exp1 . expNP1 expA
    (103) expNP1 -> .

    OROP            reduce using rule 103 (expNP1 -> .)
    ID              reduce using rule 103 (expNP1 -> .)
    READ            reduce using rule 103 (expNP1 -> .)
    WRITE           reduce using rule 103 (expNP1 -> .)
    RETURN          reduce using rule 103 (expNP1 -> .)
    IF              reduce using rule 103 (expNP1 -> .)
    FROM            reduce using rule 103 (expNP1 -> .)
    RIGHTCURLY      reduce using rule 103 (expNP1 -> .)
    TO              reduce using rule 103 (expNP1 -> .)
    RIGHTPAR        reduce using rule 103 (expNP1 -> .)
    RIGHTBRACKET    reduce using rule 103 (expNP1 -> .)
    DO              reduce using rule 103 (expNP1 -> .)
    COMMA           reduce using rule 103 (expNP1 -> .)

    expNP1                         shift and go to state 198

state 171

    (108) exp1A -> ANDOP operNP1 exp2 . exp1NP1 exp1A
    (107) exp1NP1 -> .

    ANDOP           reduce using rule 107 (exp1NP1 -> .)
    OROP            reduce using rule 107 (exp1NP1 -> .)
    ID              reduce using rule 107 (exp1NP1 -> .)
    READ            reduce using rule 107 (exp1NP1 -> .)
    WRITE           reduce using rule 107 (exp1NP1 -> .)
    RETURN          reduce using rule 107 (exp1NP1 -> .)
    IF              reduce using rule 107 (exp1NP1 -> .)
    FROM            reduce using rule 107 (exp1NP1 -> .)
    RIGHTCURLY      reduce using rule 107 (exp1NP1 -> .)
    TO              reduce using rule 107 (exp1NP1 -> .)
    RIGHTPAR        reduce using rule 107 (exp1NP1 -> .)
    RIGHTBRACKET    reduce using rule 107 (exp1NP1 -> .)
    DO              reduce using rule 107 (exp1NP1 -> .)
    COMMA           reduce using rule 107 (exp1NP1 -> .)

    exp1NP1                        shift and go to state 199

state 172

    (111) exp2A -> exp2B operNP1 exp3 . exp2ANP1
    (113) exp2ANP1 -> .

    ANDOP           reduce using rule 113 (exp2ANP1 -> .)
    OROP            reduce using rule 113 (exp2ANP1 -> .)
    ID              reduce using rule 113 (exp2ANP1 -> .)
    READ            reduce using rule 113 (exp2ANP1 -> .)
    WRITE           reduce using rule 113 (exp2ANP1 -> .)
    RETURN          reduce using rule 113 (exp2ANP1 -> .)
    IF              reduce using rule 113 (exp2ANP1 -> .)
    FROM            reduce using rule 113 (exp2ANP1 -> .)
    RIGHTCURLY      reduce using rule 113 (exp2ANP1 -> .)
    TO              reduce using rule 113 (exp2ANP1 -> .)
    RIGHTPAR        reduce using rule 113 (exp2ANP1 -> .)
    RIGHTBRACKET    reduce using rule 113 (exp2ANP1 -> .)
    DO              reduce using rule 113 (exp2ANP1 -> .)
    COMMA           reduce using rule 113 (exp2ANP1 -> .)

    exp2ANP1                       shift and go to state 200

state 173

    (120) exp3A -> exp3B operNP1 termino . exp3NP1 exp3A
    (119) exp3NP1 -> .

    SUMOP           reduce using rule 119 (exp3NP1 -> .)
    SUBOP           reduce using rule 119 (exp3NP1 -> .)
    LESSTHANOP      reduce using rule 119 (exp3NP1 -> .)
    GREATERTHANOP   reduce using rule 119 (exp3NP1 -> .)
    DIFFERENTOP     reduce using rule 119 (exp3NP1 -> .)
    EQUALOP         reduce using rule 119 (exp3NP1 -> .)
    ANDOP           reduce using rule 119 (exp3NP1 -> .)
    OROP            reduce using rule 119 (exp3NP1 -> .)
    ID              reduce using rule 119 (exp3NP1 -> .)
    READ            reduce using rule 119 (exp3NP1 -> .)
    WRITE           reduce using rule 119 (exp3NP1 -> .)
    RETURN          reduce using rule 119 (exp3NP1 -> .)
    IF              reduce using rule 119 (exp3NP1 -> .)
    FROM            reduce using rule 119 (exp3NP1 -> .)
    RIGHTCURLY      reduce using rule 119 (exp3NP1 -> .)
    TO              reduce using rule 119 (exp3NP1 -> .)
    RIGHTPAR        reduce using rule 119 (exp3NP1 -> .)
    RIGHTBRACKET    reduce using rule 119 (exp3NP1 -> .)
    DO              reduce using rule 119 (exp3NP1 -> .)
    COMMA           reduce using rule 119 (exp3NP1 -> .)

    exp3NP1                        shift and go to state 201

state 174

    (125) terminoA -> terminoB operNP1 terminoC . terminoANP1 terminoA
    (127) terminoANP1 -> .

    MULOP           reduce using rule 127 (terminoANP1 -> .)
    DIVOP           reduce using rule 127 (terminoANP1 -> .)
    SUMOP           reduce using rule 127 (terminoANP1 -> .)
    SUBOP           reduce using rule 127 (terminoANP1 -> .)
    LESSTHANOP      reduce using rule 127 (terminoANP1 -> .)
    GREATERTHANOP   reduce using rule 127 (terminoANP1 -> .)
    DIFFERENTOP     reduce using rule 127 (terminoANP1 -> .)
    EQUALOP         reduce using rule 127 (terminoANP1 -> .)
    ANDOP           reduce using rule 127 (terminoANP1 -> .)
    OROP            reduce using rule 127 (terminoANP1 -> .)
    ID              reduce using rule 127 (terminoANP1 -> .)
    READ            reduce using rule 127 (terminoANP1 -> .)
    WRITE           reduce using rule 127 (terminoANP1 -> .)
    RETURN          reduce using rule 127 (terminoANP1 -> .)
    IF              reduce using rule 127 (terminoANP1 -> .)
    FROM            reduce using rule 127 (terminoANP1 -> .)
    RIGHTCURLY      reduce using rule 127 (terminoANP1 -> .)
    TO              reduce using rule 127 (terminoANP1 -> .)
    RIGHTPAR        reduce using rule 127 (terminoANP1 -> .)
    RIGHTBRACKET    reduce using rule 127 (terminoANP1 -> .)
    DO              reduce using rule 127 (terminoANP1 -> .)
    COMMA           reduce using rule 127 (terminoANP1 -> .)

    terminoANP1                    shift and go to state 202

state 175

    (133) factor -> LEFTPAR operNP1 exp RIGHTPAR . factorNP1
    (138) factorNP1 -> .

    MULOP           reduce using rule 138 (factorNP1 -> .)
    DIVOP           reduce using rule 138 (factorNP1 -> .)
    SUMOP           reduce using rule 138 (factorNP1 -> .)
    SUBOP           reduce using rule 138 (factorNP1 -> .)
    LESSTHANOP      reduce using rule 138 (factorNP1 -> .)
    GREATERTHANOP   reduce using rule 138 (factorNP1 -> .)
    DIFFERENTOP     reduce using rule 138 (factorNP1 -> .)
    EQUALOP         reduce using rule 138 (factorNP1 -> .)
    ANDOP           reduce using rule 138 (factorNP1 -> .)
    OROP            reduce using rule 138 (factorNP1 -> .)
    ID              reduce using rule 138 (factorNP1 -> .)
    READ            reduce using rule 138 (factorNP1 -> .)
    WRITE           reduce using rule 138 (factorNP1 -> .)
    RETURN          reduce using rule 138 (factorNP1 -> .)
    IF              reduce using rule 138 (factorNP1 -> .)
    FROM            reduce using rule 138 (factorNP1 -> .)
    RIGHTCURLY      reduce using rule 138 (factorNP1 -> .)
    TO              reduce using rule 138 (factorNP1 -> .)
    RIGHTPAR        reduce using rule 138 (factorNP1 -> .)
    RIGHTBRACKET    reduce using rule 138 (factorNP1 -> .)
    DO              reduce using rule 138 (factorNP1 -> .)
    COMMA           reduce using rule 138 (factorNP1 -> .)

    factorNP1                      shift and go to state 203

state 176

    (87) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR . bloque condicionA condicionANP2
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 204

state 177

    (93) ciclo -> FROM exp TO exp DO . cicloNP1 bloque cicloNP2
    (94) cicloNP1 -> .

    LEFTCURLY       reduce using rule 94 (cicloNP1 -> .)

    cicloNP1                       shift and go to state 205

state 178

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC . quadStart bloque genMemReqs
    (28) quadStart -> .

    LEFTCURLY       reduce using rule 28 (quadStart -> .)

    quadStart                      shift and go to state 206

state 179

    (37) funcionC -> vars .

    LEFTCURLY       reduce using rule 37 (funcionC -> vars .)


state 180

    (38) funcionC -> empty .

    LEFTCURLY       reduce using rule 38 (funcionC -> empty .)


state 181

    (45) params -> tipoSimple paramsNP1 ID paramsNP2 . paramsA
    (46) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
    (47) paramsA -> . empty
    (141) empty -> .

    COMMA           shift and go to state 208
    RIGHTPAR        reduce using rule 141 (empty -> .)

    paramsA                        shift and go to state 207
    empty                          shift and go to state 209

state 182

    (22) varsE -> COMMA ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 22 (varsE -> COMMA ID varsNP3 varsNP6 varsE .)


state 183

    (18) varsD -> LEFTBRACKET . varIsMatrix CTI varsNP5 RIGHTBRACKET
    (20) varIsMatrix -> .

    CTI             reduce using rule 20 (varIsMatrix -> .)

    varIsMatrix                    shift and go to state 210

state 184

    (14) varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET varsD .

    SEMICOLON       reduce using rule 14 (varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET varsD .)


state 185

    (19) varsD -> empty .

    SEMICOLON       reduce using rule 19 (varsD -> empty .)


state 186

    (66) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA . RIGHTPAR llamadaNP3

    RIGHTPAR        shift and go to state 211


state 187

    (69) llamadaA -> COMMA . exp loeNP1 llamadaA
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 212
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 188

    (70) llamadaA -> empty .

    RIGHTPAR        reduce using rule 70 (llamadaA -> empty .)


state 189

    (67) primerparam -> exp loeNP1 .

    COMMA           reduce using rule 67 (primerparam -> exp loeNP1 .)
    RIGHTPAR        reduce using rule 67 (primerparam -> exp loeNP1 .)


state 190

    (100) variableB -> LEFTBRACKET . exp RIGHTBRACKET
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 213
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 191

    (98) variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .

    ASSIGNOP        reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    MULOP           reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIVOP           reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUMOP           reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUBOP           reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    LESSTHANOP      reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    GREATERTHANOP   reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIFFERENTOP     reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    EQUALOP         reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ANDOP           reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    OROP            reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ID              reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    READ            reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    WRITE           reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RETURN          reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    IF              reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    FROM            reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTCURLY      reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    TO              reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTPAR        reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTBRACKET    reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DO              reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    COMMA           reduce using rule 98 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)


state 192

    (101) variableB -> empty .

    ASSIGNOP        reduce using rule 101 (variableB -> empty .)
    MULOP           reduce using rule 101 (variableB -> empty .)
    DIVOP           reduce using rule 101 (variableB -> empty .)
    SUMOP           reduce using rule 101 (variableB -> empty .)
    SUBOP           reduce using rule 101 (variableB -> empty .)
    LESSTHANOP      reduce using rule 101 (variableB -> empty .)
    GREATERTHANOP   reduce using rule 101 (variableB -> empty .)
    DIFFERENTOP     reduce using rule 101 (variableB -> empty .)
    EQUALOP         reduce using rule 101 (variableB -> empty .)
    ANDOP           reduce using rule 101 (variableB -> empty .)
    OROP            reduce using rule 101 (variableB -> empty .)
    ID              reduce using rule 101 (variableB -> empty .)
    READ            reduce using rule 101 (variableB -> empty .)
    WRITE           reduce using rule 101 (variableB -> empty .)
    RETURN          reduce using rule 101 (variableB -> empty .)
    IF              reduce using rule 101 (variableB -> empty .)
    FROM            reduce using rule 101 (variableB -> empty .)
    RIGHTCURLY      reduce using rule 101 (variableB -> empty .)
    TO              reduce using rule 101 (variableB -> empty .)
    RIGHTPAR        reduce using rule 101 (variableB -> empty .)
    RIGHTBRACKET    reduce using rule 101 (variableB -> empty .)
    DO              reduce using rule 101 (variableB -> empty .)
