Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    READ            reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    WRITE           reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    IF              reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    FROM            reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTCURLY      reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    COMMA           reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTPAR        reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    DO              reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)


state 153

    (91) exp3A -> exp3B termino exp3A .

    LESSTHANOP      reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    GREATERTHANOP   reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    DIFFERENTOP     reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    EQUALOP         reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    ANDOP           reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    OROP            reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    TO              reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    ID              reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    READ            reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    WRITE           reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    IF              reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    FROM            reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    RIGHTCURLY      reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    COMMA           reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    RIGHTPAR        reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    RIGHTBRACKET    reduce using rule 91 (exp3A -> exp3B termino exp3A .)
    DO              reduce using rule 91 (exp3A -> exp3B termino exp3A .)


state 154

    (96) terminoA -> terminoB terminoC terminoA .

    SUMOP           reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    SUBOP           reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    LESSTHANOP      reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    GREATERTHANOP   reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    DIFFERENTOP     reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    EQUALOP         reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    ANDOP           reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    OROP            reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    TO              reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    ID              reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    READ            reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    WRITE           reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    IF              reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    FROM            reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    RIGHTCURLY      reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    COMMA           reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    RIGHTPAR        reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    RIGHTBRACKET    reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)
    DO              reduce using rule 96 (terminoA -> terminoB terminoC terminoA .)


state 155

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC bloque
    (34) funcionC -> . vars
    (35) funcionC -> . empty
    (8) vars -> . varsNP1 VAR varsA varsNP7
    (106) empty -> .
    (10) varsNP1 -> .

    LEFTCURLY       reduce using rule 106 (empty -> .)
    VAR             reduce using rule 10 (varsNP1 -> .)

    funcionC                       shift and go to state 168
    vars                           shift and go to state 169
    empty                          shift and go to state 170
    varsNP1                        shift and go to state 10

state 156

    (40) params -> tipoSimple paramsNP1 ID . paramsA
    (41) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsA
    (42) paramsA -> . empty
    (106) empty -> .

    COMMA           shift and go to state 172
    RIGHTPAR        reduce using rule 106 (empty -> .)

    paramsA                        shift and go to state 171
    empty                          shift and go to state 173

state 157

    (22) varsE -> COMMA ID varsNP3 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsE
    (23) varsE -> . empty
    (106) empty -> .

    COMMA           shift and go to state 124
    SEMICOLON       reduce using rule 106 (empty -> .)

    varsE                          shift and go to state 174
    empty                          shift and go to state 125

state 158

    (16) varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET . varsD
    (19) varsD -> . LEFTBRACKET CTI varsNP5 RIGHTBRACKET
    (20) varsD -> . empty
    (106) empty -> .

    LEFTBRACKET     shift and go to state 175
    SEMICOLON       reduce using rule 106 (empty -> .)

    varsD                          shift and go to state 176
    empty                          shift and go to state 177

state 159

    (54) llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 . llamadaA RIGHTPAR llamadaNP4
    (55) llamadaA -> . COMMA exp llamadaNP2 llamadaA
    (56) llamadaA -> . empty
    (106) empty -> .

    COMMA           shift and go to state 179
    RIGHTPAR        reduce using rule 106 (empty -> .)

    llamadaA                       shift and go to state 178
    empty                          shift and go to state 180

state 160

    (75) variableB -> LEFTBRACKET . exp RIGHTBRACKET
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp                            shift and go to state 181
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 161

    (73) variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .

    ASSIGNOP        reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    MULOP           reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIVOP           reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUMOP           reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUBOP           reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    LESSTHANOP      reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    GREATERTHANOP   reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIFFERENTOP     reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    EQUALOP         reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ANDOP           reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    OROP            reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    TO              reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ID              reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    READ            reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    WRITE           reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    IF              reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    FROM            reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTCURLY      reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    COMMA           reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTPAR        reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTBRACKET    reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DO              reduce using rule 73 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)


state 162

    (76) variableB -> empty .

    ASSIGNOP        reduce using rule 76 (variableB -> empty .)
    MULOP           reduce using rule 76 (variableB -> empty .)
    DIVOP           reduce using rule 76 (variableB -> empty .)
    SUMOP           reduce using rule 76 (variableB -> empty .)
    SUBOP           reduce using rule 76 (variableB -> empty .)
    LESSTHANOP      reduce using rule 76 (variableB -> empty .)
    GREATERTHANOP   reduce using rule 76 (variableB -> empty .)
    DIFFERENTOP     reduce using rule 76 (variableB -> empty .)
    EQUALOP         reduce using rule 76 (variableB -> empty .)
    ANDOP           reduce using rule 76 (variableB -> empty .)
    OROP            reduce using rule 76 (variableB -> empty .)
    TO              reduce using rule 76 (variableB -> empty .)
    ID              reduce using rule 76 (variableB -> empty .)
    READ            reduce using rule 76 (variableB -> empty .)
    WRITE           reduce using rule 76 (variableB -> empty .)
    IF              reduce using rule 76 (variableB -> empty .)
    FROM            reduce using rule 76 (variableB -> empty .)
    RIGHTCURLY      reduce using rule 76 (variableB -> empty .)
    COMMA           reduce using rule 76 (variableB -> empty .)
    RIGHTPAR        reduce using rule 76 (variableB -> empty .)
    RIGHTBRACKET    reduce using rule 76 (variableB -> empty .)
    DO              reduce using rule 76 (variableB -> empty .)


state 163

    (65) escrituraB -> COMMA escrituraA escrituraB .

    RIGHTPAR        reduce using rule 65 (escrituraB -> COMMA escrituraA escrituraB .)


state 164

    (67) condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .

    ID              reduce using rule 67 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    READ            reduce using rule 67 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    WRITE           reduce using rule 67 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    IF              reduce using rule 67 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    FROM            reduce using rule 67 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)
    RIGHTCURLY      reduce using rule 67 (condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA .)


state 165

    (68) condicionA -> ELSE . bloque
    (44) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 182

state 166

    (69) condicionA -> empty .

    ID              reduce using rule 69 (condicionA -> empty .)
    READ            reduce using rule 69 (condicionA -> empty .)
    WRITE           reduce using rule 69 (condicionA -> empty .)
    IF              reduce using rule 69 (condicionA -> empty .)
    FROM            reduce using rule 69 (condicionA -> empty .)
    RIGHTCURLY      reduce using rule 69 (condicionA -> empty .)


state 167

    (70) ciclo -> FROM exp TO exp DO bloque .

    ID              reduce using rule 70 (ciclo -> FROM exp TO exp DO bloque .)
    READ            reduce using rule 70 (ciclo -> FROM exp TO exp DO bloque .)
    WRITE           reduce using rule 70 (ciclo -> FROM exp TO exp DO bloque .)
    IF              reduce using rule 70 (ciclo -> FROM exp TO exp DO bloque .)
    FROM            reduce using rule 70 (ciclo -> FROM exp TO exp DO bloque .)
    RIGHTCURLY      reduce using rule 70 (ciclo -> FROM exp TO exp DO bloque .)


state 168

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC . bloque
    (44) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 183

state 169

    (34) funcionC -> vars .

    LEFTCURLY       reduce using rule 34 (funcionC -> vars .)


state 170

    (35) funcionC -> empty .

    LEFTCURLY       reduce using rule 35 (funcionC -> empty .)


state 171

    (40) params -> tipoSimple paramsNP1 ID paramsA .

    RIGHTPAR        reduce using rule 40 (params -> tipoSimple paramsNP1 ID paramsA .)


state 172

    (41) paramsA -> COMMA . tipoSimple paramsNP1 ID paramsA
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    tipoSimple                     shift and go to state 184

state 173

    (42) paramsA -> empty .

    RIGHTPAR        reduce using rule 42 (paramsA -> empty .)


state 174

    (22) varsE -> COMMA ID varsNP3 varsE .

    SEMICOLON       reduce using rule 22 (varsE -> COMMA ID varsNP3 varsE .)


state 175

    (19) varsD -> LEFTBRACKET . CTI varsNP5 RIGHTBRACKET

    CTI             shift and go to state 185


state 176

    (16) varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .

    SEMICOLON       reduce using rule 16 (varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .)


state 177

    (20) varsD -> empty .

    SEMICOLON       reduce using rule 20 (varsD -> empty .)


state 178

    (54) llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA . RIGHTPAR llamadaNP4

    RIGHTPAR        shift and go to state 186


state 179

    (55) llamadaA -> COMMA . exp llamadaNP2 llamadaA
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp                            shift and go to state 187
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 180

    (56) llamadaA -> empty .

    RIGHTPAR        reduce using rule 56 (llamadaA -> empty .)


state 181

    (75) variableB -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 188


state 182

    (68) condicionA -> ELSE bloque .

    ID              reduce using rule 68 (condicionA -> ELSE bloque .)
    READ            reduce using rule 68 (condicionA -> ELSE bloque .)
    WRITE           reduce using rule 68 (condicionA -> ELSE bloque .)
    IF              reduce using rule 68 (condicionA -> ELSE bloque .)
    FROM            reduce using rule 68 (condicionA -> ELSE bloque .)
    RIGHTCURLY      reduce using rule 68 (condicionA -> ELSE bloque .)


state 183

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .

    FUNC            reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .)
    MAINSTART       reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .)


state 184

    (41) paramsA -> COMMA tipoSimple . paramsNP1 ID paramsA
    (43) paramsNP1 -> .

    ID              reduce using rule 43 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 189

state 185

    (19) varsD -> LEFTBRACKET CTI . varsNP5 RIGHTBRACKET
    (21) varsNP5 -> .

    RIGHTBRACKET    reduce using rule 21 (varsNP5 -> .)

    varsNP5                        shift and go to state 190

state 186

    (54) llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR . llamadaNP4
    (60) llamadaNP4 -> .

    ID              reduce using rule 60 (llamadaNP4 -> .)
    READ            reduce using rule 60 (llamadaNP4 -> .)
    WRITE           reduce using rule 60 (llamadaNP4 -> .)
    IF              reduce using rule 60 (llamadaNP4 -> .)
    FROM            reduce using rule 60 (llamadaNP4 -> .)
    RIGHTCURLY      reduce using rule 60 (llamadaNP4 -> .)
    MULOP           reduce using rule 60 (llamadaNP4 -> .)
    DIVOP           reduce using rule 60 (llamadaNP4 -> .)
    SUMOP           reduce using rule 60 (llamadaNP4 -> .)
    SUBOP           reduce using rule 60 (llamadaNP4 -> .)
    LESSTHANOP      reduce using rule 60 (llamadaNP4 -> .)
    GREATERTHANOP   reduce using rule 60 (llamadaNP4 -> .)
    DIFFERENTOP     reduce using rule 60 (llamadaNP4 -> .)
    EQUALOP         reduce using rule 60 (llamadaNP4 -> .)
    ANDOP           reduce using rule 60 (llamadaNP4 -> .)
    OROP            reduce using rule 60 (llamadaNP4 -> .)
    TO              reduce using rule 60 (llamadaNP4 -> .)
    COMMA           reduce using rule 60 (llamadaNP4 -> .)
    RIGHTPAR        reduce using rule 60 (llamadaNP4 -> .)
    RIGHTBRACKET    reduce using rule 60 (llamadaNP4 -> .)
    DO              reduce using rule 60 (llamadaNP4 -> .)

    llamadaNP4                     shift and go to state 191

state 187

    (55) llamadaA -> COMMA exp . llamadaNP2 llamadaA
    (58) llamadaNP2 -> .

    COMMA           reduce using rule 58 (llamadaNP2 -> .)
    RIGHTPAR        reduce using rule 58 (llamadaNP2 -> .)

    llamadaNP2                     shift and go to state 192

state 188

    (75) variableB -> LEFTBRACKET exp RIGHTBRACKET .

    ASSIGNOP        reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    MULOP           reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIVOP           reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUMOP           reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUBOP           reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    LESSTHANOP      reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    GREATERTHANOP   reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIFFERENTOP     reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUALOP         reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ANDOP           reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    OROP            reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    TO              reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ID              reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    READ            reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    WRITE           reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    IF              reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    FROM            reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTCURLY      reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    COMMA           reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DO              reduce using rule 75 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)


state 189

    (41) paramsA -> COMMA tipoSimple paramsNP1 . ID paramsA

    ID              shift and go to state 193


state 190

    (19) varsD -> LEFTBRACKET CTI varsNP5 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 194


state 191

    (54) llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .

    ID              reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    READ            reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    WRITE           reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    IF              reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    FROM            reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    RIGHTCURLY      reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    MULOP           reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    DIVOP           reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    SUMOP           reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    SUBOP           reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    LESSTHANOP      reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    GREATERTHANOP   reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    DIFFERENTOP     reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    EQUALOP         reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    ANDOP           reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    OROP            reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    TO              reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    COMMA           reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    RIGHTPAR        reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    RIGHTBRACKET    reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)
    DO              reduce using rule 54 (llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4 .)


state 192

    (55) llamadaA -> COMMA exp llamadaNP2 . llamadaA
    (55) llamadaA -> . COMMA exp llamadaNP2 llamadaA
    (56) llamadaA -> . empty
    (106) empty -> .

    COMMA           shift and go to state 179
    RIGHTPAR        reduce using rule 106 (empty -> .)

    llamadaA                       shift and go to state 195
    empty                          shift and go to state 180

state 193

    (41) paramsA -> COMMA tipoSimple paramsNP1 ID . paramsA
    (41) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsA
    (42) paramsA -> . empty
    (106) empty -> .

    COMMA           shift and go to state 172
    RIGHTPAR        reduce using rule 106 (empty -> .)

    paramsA                        shift and go to state 196
    empty                          shift and go to state 173

state 194

    (19) varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET .

    SEMICOLON       reduce using rule 19 (varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET .)


state 195

    (55) llamadaA -> COMMA exp llamadaNP2 llamadaA .

    RIGHTPAR        reduce using rule 55 (llamadaA -> COMMA exp llamadaNP2 llamadaA .)


state 196

    (41) paramsA -> COMMA tipoSimple paramsNP1 ID paramsA .

    RIGHTPAR        reduce using rule 41 (paramsA -> COMMA tipoSimple paramsNP1 ID paramsA .)

