Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 57 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    WRITE           reduce using rule 57 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    IF              reduce using rule 57 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    FROM            reduce using rule 57 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RIGHTCURLY      reduce using rule 57 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)


state 156

    (60) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam . llamadaA RIGHTPAR llamadaNP3
    (63) llamadaA -> . COMMA exp loeNP1 llamadaA
    (64) llamadaA -> . empty
    (130) empty -> .

    COMMA           shift and go to state 182
    RIGHTPAR        reduce using rule 130 (empty -> .)

    llamadaA                       shift and go to state 181
    empty                          shift and go to state 183

state 157

    (61) primerparam -> exp . loeNP1
    (75) loeNP1 -> .

    COMMA           reduce using rule 75 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 75 (loeNP1 -> .)

    loeNP1                         shift and go to state 184

state 158

    (62) primerparam -> empty .

    COMMA           reduce using rule 62 (primerparam -> empty .)
    RIGHTPAR        reduce using rule 62 (primerparam -> empty .)


state 159

    (88) variableA -> LEFTBRACKET exp RIGHTBRACKET . variableB
    (90) variableB -> . LEFTBRACKET exp RIGHTBRACKET
    (91) variableB -> . empty
    (130) empty -> .

    LEFTBRACKET     shift and go to state 185
    ASSIGNOP        reduce using rule 130 (empty -> .)
    MULOP           reduce using rule 130 (empty -> .)
    DIVOP           reduce using rule 130 (empty -> .)
    SUMOP           reduce using rule 130 (empty -> .)
    SUBOP           reduce using rule 130 (empty -> .)
    LESSTHANOP      reduce using rule 130 (empty -> .)
    GREATERTHANOP   reduce using rule 130 (empty -> .)
    DIFFERENTOP     reduce using rule 130 (empty -> .)
    EQUALOP         reduce using rule 130 (empty -> .)
    ANDOP           reduce using rule 130 (empty -> .)
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    variableB                      shift and go to state 186
    empty                          shift and go to state 187

state 160

    (69) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA . escrituraB RIGHTPAR escrituraNP3
    (77) escrituraB -> . COMMA escrituraA escrituraB
    (78) escrituraB -> . empty
    (130) empty -> .

    COMMA           shift and go to state 189
    RIGHTPAR        reduce using rule 130 (empty -> .)

    escrituraB                     shift and go to state 188
    empty                          shift and go to state 190

state 161

    (73) escrituraA -> exp . loeNP1
    (75) loeNP1 -> .

    COMMA           reduce using rule 75 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 75 (loeNP1 -> .)

    loeNP1                         shift and go to state 191

state 162

    (74) escrituraA -> CTSTRING . escrituraNP2
    (76) escrituraNP2 -> .

    COMMA           reduce using rule 76 (escrituraNP2 -> .)
    RIGHTPAR        reduce using rule 76 (escrituraNP2 -> .)

    escrituraNP2                   shift and go to state 192

state 163

    (79) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR . bloque condicionA
    (46) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 39

    bloque                         shift and go to state 193

state 164

    (85) ciclo -> FROM exp TO exp DO . bloque
    (46) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 39

    bloque                         shift and go to state 194

state 165

    (94) expA -> OROP operNP1 exp1 . expNP1 expA
    (93) expNP1 -> .

    OROP            reduce using rule 93 (expNP1 -> .)
    TO              reduce using rule 93 (expNP1 -> .)
    RIGHTPAR        reduce using rule 93 (expNP1 -> .)
    ID              reduce using rule 93 (expNP1 -> .)
    READ            reduce using rule 93 (expNP1 -> .)
    WRITE           reduce using rule 93 (expNP1 -> .)
    IF              reduce using rule 93 (expNP1 -> .)
    FROM            reduce using rule 93 (expNP1 -> .)
    RIGHTCURLY      reduce using rule 93 (expNP1 -> .)
    RIGHTBRACKET    reduce using rule 93 (expNP1 -> .)
    DO              reduce using rule 93 (expNP1 -> .)
    COMMA           reduce using rule 93 (expNP1 -> .)

    expNP1                         shift and go to state 195

state 166

    (98) exp1A -> ANDOP operNP1 exp2 . exp1NP1 exp1A
    (97) exp1NP1 -> .

    ANDOP           reduce using rule 97 (exp1NP1 -> .)
    OROP            reduce using rule 97 (exp1NP1 -> .)
    TO              reduce using rule 97 (exp1NP1 -> .)
    RIGHTPAR        reduce using rule 97 (exp1NP1 -> .)
    ID              reduce using rule 97 (exp1NP1 -> .)
    READ            reduce using rule 97 (exp1NP1 -> .)
    WRITE           reduce using rule 97 (exp1NP1 -> .)
    IF              reduce using rule 97 (exp1NP1 -> .)
    FROM            reduce using rule 97 (exp1NP1 -> .)
    RIGHTCURLY      reduce using rule 97 (exp1NP1 -> .)
    RIGHTBRACKET    reduce using rule 97 (exp1NP1 -> .)
    DO              reduce using rule 97 (exp1NP1 -> .)
    COMMA           reduce using rule 97 (exp1NP1 -> .)

    exp1NP1                        shift and go to state 196

state 167

    (101) exp2A -> exp2B operNP1 exp3 . exp2ANP1
    (103) exp2ANP1 -> .

    ANDOP           reduce using rule 103 (exp2ANP1 -> .)
    OROP            reduce using rule 103 (exp2ANP1 -> .)
    TO              reduce using rule 103 (exp2ANP1 -> .)
    RIGHTPAR        reduce using rule 103 (exp2ANP1 -> .)
    ID              reduce using rule 103 (exp2ANP1 -> .)
    READ            reduce using rule 103 (exp2ANP1 -> .)
    WRITE           reduce using rule 103 (exp2ANP1 -> .)
    IF              reduce using rule 103 (exp2ANP1 -> .)
    FROM            reduce using rule 103 (exp2ANP1 -> .)
    RIGHTCURLY      reduce using rule 103 (exp2ANP1 -> .)
    RIGHTBRACKET    reduce using rule 103 (exp2ANP1 -> .)
    DO              reduce using rule 103 (exp2ANP1 -> .)
    COMMA           reduce using rule 103 (exp2ANP1 -> .)

    exp2ANP1                       shift and go to state 197

state 168

    (110) exp3A -> exp3B operNP1 termino . exp3NP1 exp3A
    (109) exp3NP1 -> .

    SUMOP           reduce using rule 109 (exp3NP1 -> .)
    SUBOP           reduce using rule 109 (exp3NP1 -> .)
    LESSTHANOP      reduce using rule 109 (exp3NP1 -> .)
    GREATERTHANOP   reduce using rule 109 (exp3NP1 -> .)
    DIFFERENTOP     reduce using rule 109 (exp3NP1 -> .)
    EQUALOP         reduce using rule 109 (exp3NP1 -> .)
    ANDOP           reduce using rule 109 (exp3NP1 -> .)
    OROP            reduce using rule 109 (exp3NP1 -> .)
    TO              reduce using rule 109 (exp3NP1 -> .)
    RIGHTPAR        reduce using rule 109 (exp3NP1 -> .)
    ID              reduce using rule 109 (exp3NP1 -> .)
    READ            reduce using rule 109 (exp3NP1 -> .)
    WRITE           reduce using rule 109 (exp3NP1 -> .)
    IF              reduce using rule 109 (exp3NP1 -> .)
    FROM            reduce using rule 109 (exp3NP1 -> .)
    RIGHTCURLY      reduce using rule 109 (exp3NP1 -> .)
    RIGHTBRACKET    reduce using rule 109 (exp3NP1 -> .)
    DO              reduce using rule 109 (exp3NP1 -> .)
    COMMA           reduce using rule 109 (exp3NP1 -> .)

    exp3NP1                        shift and go to state 198

state 169

    (115) terminoA -> terminoB operNP1 terminoC . terminoANP1 terminoA
    (117) terminoANP1 -> .

    MULOP           reduce using rule 117 (terminoANP1 -> .)
    DIVOP           reduce using rule 117 (terminoANP1 -> .)
    SUMOP           reduce using rule 117 (terminoANP1 -> .)
    SUBOP           reduce using rule 117 (terminoANP1 -> .)
    LESSTHANOP      reduce using rule 117 (terminoANP1 -> .)
    GREATERTHANOP   reduce using rule 117 (terminoANP1 -> .)
    DIFFERENTOP     reduce using rule 117 (terminoANP1 -> .)
    EQUALOP         reduce using rule 117 (terminoANP1 -> .)
    ANDOP           reduce using rule 117 (terminoANP1 -> .)
    OROP            reduce using rule 117 (terminoANP1 -> .)
    TO              reduce using rule 117 (terminoANP1 -> .)
    RIGHTPAR        reduce using rule 117 (terminoANP1 -> .)
    ID              reduce using rule 117 (terminoANP1 -> .)
    READ            reduce using rule 117 (terminoANP1 -> .)
    WRITE           reduce using rule 117 (terminoANP1 -> .)
    IF              reduce using rule 117 (terminoANP1 -> .)
    FROM            reduce using rule 117 (terminoANP1 -> .)
    RIGHTCURLY      reduce using rule 117 (terminoANP1 -> .)
    RIGHTBRACKET    reduce using rule 117 (terminoANP1 -> .)
    DO              reduce using rule 117 (terminoANP1 -> .)
    COMMA           reduce using rule 117 (terminoANP1 -> .)

    terminoANP1                    shift and go to state 199

state 170

    (122) factor -> LEFTPAR operNP1 exp RIGHTPAR . factorNP1
    (127) factorNP1 -> .

    MULOP           reduce using rule 127 (factorNP1 -> .)
    DIVOP           reduce using rule 127 (factorNP1 -> .)
    SUMOP           reduce using rule 127 (factorNP1 -> .)
    SUBOP           reduce using rule 127 (factorNP1 -> .)
    LESSTHANOP      reduce using rule 127 (factorNP1 -> .)
    GREATERTHANOP   reduce using rule 127 (factorNP1 -> .)
    DIFFERENTOP     reduce using rule 127 (factorNP1 -> .)
    EQUALOP         reduce using rule 127 (factorNP1 -> .)
    ANDOP           reduce using rule 127 (factorNP1 -> .)
    OROP            reduce using rule 127 (factorNP1 -> .)
    TO              reduce using rule 127 (factorNP1 -> .)
    RIGHTPAR        reduce using rule 127 (factorNP1 -> .)
    ID              reduce using rule 127 (factorNP1 -> .)
    READ            reduce using rule 127 (factorNP1 -> .)
    WRITE           reduce using rule 127 (factorNP1 -> .)
    IF              reduce using rule 127 (factorNP1 -> .)
    FROM            reduce using rule 127 (factorNP1 -> .)
    RIGHTCURLY      reduce using rule 127 (factorNP1 -> .)
    RIGHTBRACKET    reduce using rule 127 (factorNP1 -> .)
    DO              reduce using rule 127 (factorNP1 -> .)
    COMMA           reduce using rule 127 (factorNP1 -> .)

    factorNP1                      shift and go to state 200

state 171

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC . bloque
    (46) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 39

    bloque                         shift and go to state 201

state 172

    (35) funcionC -> vars .

    LEFTCURLY       reduce using rule 35 (funcionC -> vars .)


state 173

    (36) funcionC -> empty .

    LEFTCURLY       reduce using rule 36 (funcionC -> empty .)


state 174

    (42) params -> tipoSimple paramsNP1 ID paramsA .

    RIGHTPAR        reduce using rule 42 (params -> tipoSimple paramsNP1 ID paramsA .)


state 175

    (43) paramsA -> COMMA . tipoSimple paramsNP1 ID paramsA
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    tipoSimple                     shift and go to state 202

state 176

    (44) paramsA -> empty .

    RIGHTPAR        reduce using rule 44 (paramsA -> empty .)


state 177

    (22) varsE -> COMMA ID varsNP3 varsNP6 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (23) varsE -> . empty
    (130) empty -> .

    COMMA           shift and go to state 96
    SEMICOLON       reduce using rule 130 (empty -> .)

    varsE                          shift and go to state 203
    empty                          shift and go to state 97

state 178

    (19) varsD -> LEFTBRACKET . CTI varsNP5 RIGHTBRACKET

    CTI             shift and go to state 204


state 179

    (16) varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .

    SEMICOLON       reduce using rule 16 (varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD .)


state 180

    (20) varsD -> empty .

    SEMICOLON       reduce using rule 20 (varsD -> empty .)


state 181

    (60) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA . RIGHTPAR llamadaNP3

    RIGHTPAR        shift and go to state 205


state 182

    (63) llamadaA -> COMMA . exp loeNP1 llamadaA
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp                            shift and go to state 206
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 183

    (64) llamadaA -> empty .

    RIGHTPAR        reduce using rule 64 (llamadaA -> empty .)


state 184

    (61) primerparam -> exp loeNP1 .

    COMMA           reduce using rule 61 (primerparam -> exp loeNP1 .)
    RIGHTPAR        reduce using rule 61 (primerparam -> exp loeNP1 .)


state 185

    (90) variableB -> LEFTBRACKET . exp RIGHTBRACKET
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp                            shift and go to state 207
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 186

    (88) variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .

    ASSIGNOP        reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    MULOP           reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIVOP           reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUMOP           reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUBOP           reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    LESSTHANOP      reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    GREATERTHANOP   reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIFFERENTOP     reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    EQUALOP         reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ANDOP           reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    OROP            reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    TO              reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTPAR        reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ID              reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    READ            reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    WRITE           reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    IF              reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    FROM            reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTCURLY      reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTBRACKET    reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DO              reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    COMMA           reduce using rule 88 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)


state 187

    (91) variableB -> empty .

    ASSIGNOP        reduce using rule 91 (variableB -> empty .)
    MULOP           reduce using rule 91 (variableB -> empty .)
    DIVOP           reduce using rule 91 (variableB -> empty .)
    SUMOP           reduce using rule 91 (variableB -> empty .)
    SUBOP           reduce using rule 91 (variableB -> empty .)
    LESSTHANOP      reduce using rule 91 (variableB -> empty .)
    GREATERTHANOP   reduce using rule 91 (variableB -> empty .)
    DIFFERENTOP     reduce using rule 91 (variableB -> empty .)
    EQUALOP         reduce using rule 91 (variableB -> empty .)
    ANDOP           reduce using rule 91 (variableB -> empty .)
    OROP            reduce using rule 91 (variableB -> empty .)
    TO              reduce using rule 91 (variableB -> empty .)
    RIGHTPAR        reduce using rule 91 (variableB -> empty .)
    ID              reduce using rule 91 (variableB -> empty .)
    READ            reduce using rule 91 (variableB -> empty .)
    WRITE           reduce using rule 91 (variableB -> empty .)
    IF              reduce using rule 91 (variableB -> empty .)
    FROM            reduce using rule 91 (variableB -> empty .)
    RIGHTCURLY      reduce using rule 91 (variableB -> empty .)
    RIGHTBRACKET    reduce using rule 91 (variableB -> empty .)
    DO              reduce using rule 91 (variableB -> empty .)
    COMMA           reduce using rule 91 (variableB -> empty .)


state 188

    (69) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB . RIGHTPAR escrituraNP3

    RIGHTPAR        shift and go to state 208


state 189

    (77) escrituraB -> COMMA . escrituraA escrituraB
    (73) escrituraA -> . exp loeNP1
    (74) escrituraA -> . CTSTRING escrituraNP2
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    CTSTRING        shift and go to state 162
    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    escrituraA                     shift and go to state 209
    exp                            shift and go to state 161
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 190

    (78) escrituraB -> empty .

    RIGHTPAR        reduce using rule 78 (escrituraB -> empty .)


state 191

    (73) escrituraA -> exp loeNP1 .

    COMMA           reduce using rule 73 (escrituraA -> exp loeNP1 .)
    RIGHTPAR        reduce using rule 73 (escrituraA -> exp loeNP1 .)


state 192

    (74) escrituraA -> CTSTRING escrituraNP2 .

    COMMA           reduce using rule 74 (escrituraA -> CTSTRING escrituraNP2 .)
    RIGHTPAR        reduce using rule 74 (escrituraA -> CTSTRING escrituraNP2 .)


state 193

    (79) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque . condicionA
    (81) condicionA -> . ELSE condicionANP1 bloque condicionANP2
    (82) condicionA -> . empty
    (130) empty -> .

    ELSE            shift and go to state 211
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)

    condicionA                     shift and go to state 210
    empty                          shift and go to state 212

state 194

    (85) ciclo -> FROM exp TO exp DO bloque .

    ID              reduce using rule 85 (ciclo -> FROM exp TO exp DO bloque .)
    READ            reduce using rule 85 (ciclo -> FROM exp TO exp DO bloque .)
    WRITE           reduce using rule 85 (ciclo -> FROM exp TO exp DO bloque .)
    IF              reduce using rule 85 (ciclo -> FROM exp TO exp DO bloque .)
    FROM            reduce using rule 85 (ciclo -> FROM exp TO exp DO bloque .)
    RIGHTCURLY      reduce using rule 85 (ciclo -> FROM exp TO exp DO bloque .)


state 195

    (94) expA -> OROP operNP1 exp1 expNP1 . expA
    (94) expA -> . OROP operNP1 exp1 expNP1 expA
    (95) expA -> . empty
    (130) empty -> .

    OROP            shift and go to state 110
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    expA                           shift and go to state 213
    empty                          shift and go to state 111

state 196

    (98) exp1A -> ANDOP operNP1 exp2 exp1NP1 . exp1A
    (98) exp1A -> . ANDOP operNP1 exp2 exp1NP1 exp1A
    (99) exp1A -> . empty
    (130) empty -> .

    ANDOP           shift and go to state 113
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    exp1A                          shift and go to state 214
    empty                          shift and go to state 114

state 197

    (101) exp2A -> exp2B operNP1 exp3 exp2ANP1 .

    ANDOP           reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    OROP            reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    TO              reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTPAR        reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    ID              reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    READ            reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    WRITE           reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    IF              reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    FROM            reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTCURLY      reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTBRACKET    reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    DO              reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    COMMA           reduce using rule 101 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)


state 198

    (110) exp3A -> exp3B operNP1 termino exp3NP1 . exp3A
    (110) exp3A -> . exp3B operNP1 termino exp3NP1 exp3A
    (111) exp3A -> . empty
    (112) exp3B -> . SUMOP
    (113) exp3B -> . SUBOP
    (130) empty -> .

    SUMOP           shift and go to state 125
    SUBOP           shift and go to state 126
    LESSTHANOP      reduce using rule 130 (empty -> .)
    GREATERTHANOP   reduce using rule 130 (empty -> .)
    DIFFERENTOP     reduce using rule 130 (empty -> .)
    EQUALOP         reduce using rule 130 (empty -> .)
    ANDOP           reduce using rule 130 (empty -> .)
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    exp3B                          shift and go to state 123
    exp3A                          shift and go to state 215
    empty                          shift and go to state 124

state 199

    (115) terminoA -> terminoB operNP1 terminoC terminoANP1 . terminoA
    (115) terminoA -> . terminoB operNP1 terminoC terminoANP1 terminoA
    (116) terminoA -> . empty
    (118) terminoB -> . MULOP
    (119) terminoB -> . DIVOP
    (130) empty -> .

    MULOP           shift and go to state 130
    DIVOP           shift and go to state 131
    SUMOP           reduce using rule 130 (empty -> .)
    SUBOP           reduce using rule 130 (empty -> .)
    LESSTHANOP      reduce using rule 130 (empty -> .)
    GREATERTHANOP   reduce using rule 130 (empty -> .)
    DIFFERENTOP     reduce using rule 130 (empty -> .)
    EQUALOP         reduce using rule 130 (empty -> .)
    ANDOP           reduce using rule 130 (empty -> .)
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    terminoB                       shift and go to state 128
    terminoA                       shift and go to state 216
    empty                          shift and go to state 129

state 200

    (122) factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .

    MULOP           reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DIVOP           reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    SUMOP           reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    SUBOP           reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    LESSTHANOP      reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    GREATERTHANOP   reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DIFFERENTOP     reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    EQUALOP         reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
